4.015374911165766392e+00 4.150674014657960598e+00 3.119644286380093501e+00 -8.371379396215433323e-07 -1.097182551032992864e-02 -7.853607982664146531e-03
4.015324273574981007e+00 4.143826900168360972e+00 3.114517247569584146e+00 -1.565443601250300545e-04 -1.033081513056428521e-02 -8.097587474472211361e-03
4.014963398019315122e+00 4.128159748194321743e+00 3.101674005830516112e+00 -3.041510297195056741e-04 -9.687007288115530648e-03 -8.312212133990064949e-03
4.014386751801281683e+00 4.113488167694463016e+00 3.088514529171861422e+00 -4.322442494393446445e-04 -9.058785889649246387e-03 -8.501640576098746377e-03
4.013623364303944285e+00 4.099794740868624388e+00 3.075076123543257989e+00 -5.427545778919495726e-04 -8.437231576626604002e-03 -8.668599453861728504e-03
4.012699492705813498e+00 4.087075946623608402e+00 3.061392079966311464e+00 -6.372935550562518680e-04 -7.813508087285135975e-03 -8.815491984523610158e-03
4.011639102961735759e+00 4.075342128411150178e+00 3.047492153731844677e+00 -7.171771130807300500e-04 -7.178737142109576849e-03 -8.944432551207647658e-03
4.010464318197207945e+00 4.064617658506237241e+00 3.033402992695346523e+00 -7.834438009082484540e-04 -6.523872569805703493e-03 -9.057277138409871101e-03
4.009198354003590481e+00 4.054903258581735948e+00 3.019158178803313497e+00 -8.336889073895960419e-04 -5.888181020923164387e-03 -9.143310079148319822e-03
4.007868097852856692e+00 4.046137952650557423e+00 3.004808369438428439e+00 -8.656257623633138287e-04 -5.311226845053714993e-03 -9.191429769365365779e-03
4.006501529016269991e+00 4.038236204165726484e+00 2.990412368647688446e+00 -8.801167072297139344e-04 -4.784824774371210405e-03 -9.202328826697879494e-03
4.005125519360527520e+00 4.031124722988821851e+00 2.976028315637100796e+00 -8.777147766083136064e-04 -4.301513035974784648e-03 -9.176164100303805735e-03
4.003766307357680354e+00 4.024741415328606742e+00 2.961714521651094056e+00 -8.586766044050609965e-04 -3.854448017050219645e-03 -9.112558927673597431e-03
4.002449955827098727e+00 4.019034491649914109e+00 2.947530309329988718e+00 -8.229703087523572479e-04 -3.437307764275213551e-03 -9.010597711601993007e-03
4.002102628864996348e+00 4.017636718488950542e+00 2.943669050866456693e+00 -7.850042389619307087e-04 -3.034062354118291678e-03 -8.866127885674965348e-03
4.000921509467585402e+00 4.013200052537427176e+00 2.929931519165585918e+00 -7.238674141705770662e-04 -2.634701318398826979e-03 -8.686305285495635881e-03
3.999850438419430887e+00 4.009378613730553376e+00 2.916510288374425830e+00 -6.444031693500957853e-04 -2.247998165099624693e-03 -8.461990468519938954e-03
3.998918942027076984e+00 4.006156843248770194e+00 2.903477529915890809e+00 -5.455372242942515930e-04 -1.868517286216006068e-03 -8.189954499508645541e-03
3.998158478428477380e+00 4.003527602281426567e+00 2.890911007144146616e+00 -4.258756265103146943e-04 -1.490936244515389053e-03 -7.866281507652117533e-03
3.997602953316161223e+00 4.001492053040618835e+00 2.878895194742618902e+00 -2.836851103233319505e-04 -1.109971472627953445e-03 -7.486312303779996992e-03
3.997269858942452458e+00 4.000038972089449807e+00 2.867499994678667452e+00 -1.416866099528334654e-04 -7.467166521112252866e-04 -7.073325624622235110e-03
3.997140973794220731e+00 3.999124072864903123e+00 2.856759242370324525e+00 -2.279072733894432233e-05 -4.223227264068911131e-04 -6.650124934428413431e-03
3.997181268874084203e+00 3.998690314995712924e+00 2.846693693830280036e+00 7.445417449635961132e-05 -1.319492547174499521e-04 -6.210618314600954010e-03
3.997357771759962208e+00 3.998687843409523879e+00 2.837333824678611727e+00 1.512238389301811549e-04 1.287441448804188321e-04 -5.748478949222086791e-03
3.997388725295919265e+00 3.998733044869300368e+00 2.836344997272913560e+00 1.934607336583831036e-04 3.745705710708505608e-04 -5.262101898012628599e-03
3.997735168881210832e+00 3.999502099799725929e+00 2.828504763629479335e+00 2.493338798932589681e-04 6.080162442630326122e-04 -4.755358302935725444e-03
3.998155600513749075e+00 4.000623365554064392e+00 2.821448992270788825e+00 2.879849499333695132e-04 8.246007648172652780e-04 -4.259795069676541694e-03
3.998377261467764399e+00 4.001318584091112740e+00 2.818430026811850286e+00 3.036949061299175964e-04 1.030951598744834097e-03 -3.797904459107899651e-03
3.998878161545150967e+00 4.003087265166310083e+00 2.812820905223238910e+00 3.364270400175213972e-04 1.228871314095691383e-03 -3.368865669388553669e-03
3.999432796525783651e+00 4.005161005287695808e+00 2.807848212572644719e+00 3.723482986378542936e-04 1.420723446973651922e-03 -2.984739718455502264e-03
4.000046547999309254e+00 4.007532451637922044e+00 2.803445974628401949e+00 4.119581765478406662e-04 1.609248163996327124e-03 -2.639996151308723286e-03
4.000725630939407473e+00 4.010198500089147799e+00 2.799556430153975040e+00 4.558219626630888094e-04 1.797133806813585796e-03 -2.329671685697831153e-03
4.001477206832955602e+00 4.013160243976777508e+00 2.796129199339974836e+00 5.045837202091607186e-04 1.987055082302000442e-03 -2.049298360362261477e-03
4.002309515928275552e+00 4.016422982444836087e+00 2.793120559118406288e+00 5.589777350714625727e-04 2.181710987954021443e-03 -1.794838823454873939e-03
4.003232029101122968e+00 4.019996288364151127e+00 2.790492815429674867e+00 6.198421332138850243e-04 2.383863001317936599e-03 -1.562627167652152170e-03
4.004236075764874059e+00 4.023895167487398616e+00 2.788175262548952649e+00 6.631603115286397853e-04 2.597706505652374979e-03 -1.398508278313663694e-03
4.005273052139515677e+00 4.028137149050071031e+00 2.786045303448979826e+00 6.619230333332861349e-04 2.822272209169971076e-03 -1.322938745334422284e-03
4.006296658182098902e+00 4.032737408502018894e+00 2.783998263667094353e+00 6.460823434569447138e-04 3.055486977275040459e-03 -1.292562332489496793e-03
4.007309538788909720e+00 4.037712106009841762e+00 2.781976220011705969e+00 6.482264966125849412e-04 3.300680497097213499e-03 -1.291001214676036450e-03
4.008340052026903244e+00 4.043082654248635777e+00 2.779934136069738493e+00 6.686210167041248395e-04 3.561254067512201801e-03 -1.318167790483502086e-03
4.009417151420709757e+00 4.048875961440108640e+00 2.777826766334092756e+00 7.077613309763210051e-04 3.840827905857575799e-03 -1.374416820587521810e-03
4.009905321468740347e+00 4.051570215781696405e+00 2.776873507401407259e+00 7.366685104117661311e-04 4.130676770202355678e-03 -1.445998027378957596e-03
4.011109511429956420e+00 4.058271784515847358e+00 2.774535901483375699e+00 8.021108216890267999e-04 4.431874412757370527e-03 -1.540759168179719118e-03
4.012432655634279755e+00 4.065469259093283050e+00 2.772024735690279851e+00 8.886755978241768928e-04 4.764282468368684874e-03 -1.667755339724488490e-03
4.013908999877898509e+00 4.073215118689916814e+00 2.769288128202430865e+00 9.978766298907124771e-04 5.132531800600020379e-03 -1.828805839686903530e-03
4.015575438416136400e+00 4.081569486031415117e+00 2.766270963526197946e+00 1.131584374525096415e-03 5.541757486877398227e-03 -2.026223032976922581e-03
4.017452480231481715e+00 4.090579377914645320e+00 2.762935642130154079e+00 1.266976313147658148e-03 5.970094181095380453e-03 -2.235314423910172554e-03
4.019524775819881768e+00 4.100257956312500340e+00 2.759283083523563995e+00 1.381058844660565561e-03 6.396151040945206520e-03 -2.431556760954256720e-03
4.020112972862728284e+00 4.103009216862815833e+00 2.758232775278825155e+00 1.444103311957277034e-03 6.818061849887467087e-03 -2.613042628053695738e-03
4.022441241873904616e+00 4.114007488480148744e+00 2.754003145464650970e+00 1.530983263553753774e-03 7.234371523879644383e-03 -2.791151973177308666e-03
4.024891793949336716e+00 4.125670153815689467e+00 2.749498516780758184e+00 1.600354467707113286e-03 7.666968164858560530e-03 -2.964408462032064491e-03
4.027438116800826862e+00 4.138027685518677501e+00 2.744724534559497719e+00 1.653363559278381995e-03 8.122212024757805363e-03 -3.135304770565523497e-03
4.030055345181014381e+00 4.151120761385356239e+00 2.739682968778923922e+00 1.690968524349278565e-03 8.606782079332943314e-03 -3.306299759888058250e-03
4.032719978572263386e+00 4.165000839656618048e+00 2.734371739337642104e+00 1.713955348662059156e-03 9.127773627826192560e-03 -3.479853812295677969e-03
4.035413421762561903e+00 4.179697044260635153e+00 2.728803107575642706e+00 1.727779306414319082e-03 9.649551960890052557e-03 -3.635182497404744820e-03
4.038125268618861341e+00 4.195182693454773570e+00 2.723022074297954287e+00 1.737448294452682233e-03 1.013644918197578390e-02 -3.751239057531705924e-03
4.039250100162006696e+00 4.201956390021605259e+00 2.720544077720215892e+00 1.704187830979097401e-03 1.058827166497313885e-02 -3.830406081906665219e-03
4.041915939557521931e+00 4.218855881620790171e+00 2.714508938109113867e+00 1.702212407881468657e-03 1.100420244358858365e-02 -3.880686930227442762e-03
4.044574605426492830e+00 4.236394509647921858e+00 2.708423066188413664e+00 1.695012852140571078e-03 1.140489920407318503e-02 -3.895226712950984171e-03
4.047217766955942153e+00 4.254552979220982856e+00 2.702342245106835517e+00 1.682396716611056367e-03 1.179617703875783172e-02 -3.874233477155298710e-03
4.049836764474425976e+00 4.273320992827419396e+00 2.696322332893543283e+00 1.664136183297357848e-03 1.218371681199968519e-02 -3.817403501082292875e-03
4.052422551251181559e+00 4.292697104517328555e+00 2.690420067111329860e+00 1.639964492266830862e-03 1.257314732102829749e-02 -3.723916727079457697e-03
4.054965630065812121e+00 4.312688702136219021e+00 2.684693882636229212e+00 1.609572830600857494e-03 1.297012673091395285e-02 -3.592424557040901998e-03
4.057455985835039414e+00 4.333312117375893280e+00 2.679204754940907041e+00 1.572608405828905065e-03 1.338042445203859072e-02 -3.421029470807949394e-03
4.059881969563127413e+00 4.354569077266393862e+00 2.673996499340767663e+00 1.527317806370955293e-03 1.377961156468760807e-02 -3.233554507624281180e-03
4.062228952579507002e+00 4.376422956607961545e+00 2.669075835939093366e+00 1.471647222521809762e-03 1.414311454618939236e-02 -3.053573150849839962e-03
4.064480085149408950e+00 4.398822061181733467e+00 2.664433169661601042e+00 1.404830974052750491e-03 1.447625244881796738e-02 -2.878357806337553376e-03
4.066620152389261555e+00 4.421722677558573622e+00 2.660064547718921535e+00 1.329723319270540230e-03 1.478390104778740458e-02 -2.703426925349969919e-03
4.067882766228449576e+00 4.436506776382049821e+00 2.657476727620036172e+00 1.218376119400908612e-03 1.505092178045953910e-02 -2.518875376401275880e-03
4.069719741903627508e+00 4.460243690560507623e+00 2.653684776466099571e+00 1.128868250964653675e-03 1.527777789217672245e-02 -2.326097553749866768e-03
4.071410283064639479e+00 4.484324923460642154e+00 2.650202457611804174e+00 1.031268186154917334e-03 1.549086262953539711e-02 -2.123258436952206885e-03
4.072941530221012130e+00 4.508731369913571818e+00 2.647048283302162019e+00 9.253316628708534164e-04 1.569330822554236907e-02 -1.906827533783104567e-03
4.074303868320866329e+00 4.533448699836398532e+00 2.644248247568516952e+00 8.154482623834205220e-04 1.588808072551875158e-02 -1.670775864109745558e-03
4.075498622846202679e+00 4.558457011200321318e+00 2.641815818524333892e+00 7.111991101847219476e-04 1.606509162178942560e-02 -1.437136763231998534e-03
4.076203477143938159e+00 4.575952779233798395e+00 2.640373264465436076e+00 5.884908551435526474e-04 1.619425571331232008e-02 -1.222693354533505809e-03
4.077054108864926363e+00 4.601365732750497095e+00 2.638612048914129371e+00 4.984120110043781249e-04 1.627591902664188989e-02 -1.027610334474653685e-03
4.077769812845868813e+00 4.626886781476279076e+00 2.637140244542354406e+00 4.160781019370677920e-04 1.633236415556395607e-02 -8.529129239345976075e-04
4.078362193567435234e+00 4.652477044904721026e+00 2.635928179791000137e+00 3.408267765906146428e-04 1.636435027007340087e-02 -6.957412310133248351e-04
4.078841784203703469e+00 4.678098558831833564e+00 2.634950404827440806e+00 2.719513636702176776e-04 1.637228898661371654e-02 -5.535610510870091292e-04
4.079217978424780178e+00 4.703713736241428300e+00 2.634185215715787454e+00 2.087023798501775251e-04 1.635625064773101739e-02 -4.241204595403630091e-04
4.079498991766092431e+00 4.729284834054591435e+00 2.633614256817436328e+00 1.503237960804237807e-04 1.631596551362475903e-02 -3.053932642497697385e-04
4.079691868146474221e+00 4.754773417733985319e+00 2.633222203546776718e+00 9.607445479533691774e-05 1.625081983884059389e-02 -1.955328833750104268e-04
4.079802509969058022e+00 4.780139815774649747e+00 2.632996510396070633e+00 4.523678134356177603e-05 1.615984688136083702e-02 -9.283507319971967032e-05
4.079835716331825957e+00 4.805342556106883656e+00 2.632927212911532422e+00 -2.881568862183597768e-06 1.604171278693700825e-02 4.293733112328208235e-06
4.079795221130879668e+00 4.830337776261178995e+00 2.633006776581996000e+00 -4.894949782781829077e-05 1.589469718264458972e-02 9.736470444925612844e-05
4.079683727403515370e+00 4.855078598808682422e+00 2.633229988528247301e+00 -9.361548530271654196e-05 1.571666821664584324e-02 1.878330191953495900e-04
4.079502937210089719e+00 4.879514463106086275e+00 2.633593889991697523e+00 -1.375102721821845359e-04 1.550505168841342755e-02 2.771235870702617576e-04
4.079253578395627855e+00 4.903590403742721371e+00 2.634097749289533663e+00 -1.812481677649658294e-04 1.525679381908085115e-02 3.666570312764594461e-04
4.078935431040728865e+00 4.927246265302494876e+00 2.634743076239101534e+00 -2.254261437255127801e-04 1.496831710924338352e-02 4.578766915559508155e-04
4.078547358812492085e+00 4.950415842104775699e+00 2.635533680816755542e+00 -2.706184840352117904e-04 1.463546862405862813e-02 5.522781394758441908e-04
4.078087352251854369e+00 4.973025930462024569e+00 2.636475780390013401e+00 -3.173668890164020226e-04 1.425345992804040625e-02 6.514417252180359054e-04
4.077552583512671802e+00 4.994995279698489554e+00 2.637578156884124780e+00 -3.661757450455384441e-04 1.381679780049097084e-02 7.570638319441525509e-04
4.076939437674838906e+00 5.016233426819856511e+00 2.638852349168621103e+00 -4.175467924011996997e-04 1.331920488515444222e-02 8.709706219762568388e-04
4.076243416156348331e+00 5.036639398538672374e+00 2.640312832792016007e+00 -4.721078832727742961e-04 1.275352961890088149e-02 9.950881253604421713e-04
4.075840658906180636e+00 5.046290740847819478e+00 2.641137399294911869e+00 -5.656098544227366760e-04 1.210879706789814297e-02 1.129032664447136717e-03
4.074907638593299630e+00 5.064672541591245469e+00 2.643014306598241880e+00 -6.269599883736163073e-04 1.137765925279862755e-02 1.269090282784594414e-03
4.073873322452408630e+00 5.081834758039354583e+00 2.645123400241499834e+00 -6.950945678380937619e-04 1.055053892475017914e-02 1.425696963651850325e-03
4.072726543557303458e+00 5.097670370632644499e+00 2.647478957090841245e+00 -7.706787607826352500e-04 9.682662674768000022e-03 1.583996122358563878e-03
4.071462066189251772e+00 5.112158333699708734e+00 2.650075268191668165e+00 -8.454694663363627061e-04 8.828647237384353724e-03 1.733308476541553858e-03
4.070255012434456532e+00 5.123679938438007397e+00 2.652554544505312695e+00 -9.148374486744008513e-04 7.969496713283251432e-03 1.881391012297302769e-03
4.068788556814614488e+00 5.135469083773457122e+00 2.655617405242661988e+00 -9.593920146712701588e-04 7.093516408043471638e-03 2.032023680789453446e-03
4.067267732461306018e+00 5.145868456401204050e+00 2.658922357855633134e+00 -9.843190138421422687e-04 6.193772684530513169e-03 2.190711606466102298e-03
4.065722937776953927e+00 5.154830596505939333e+00 2.662483860006621406e+00 -9.900415774519331566e-04 5.257153254353100734e-03 2.359816818537687540e-03
4.064183946525310454e+00 5.162287105776966811e+00 2.666320134062029723e+00 -9.769350001985191087e-04 4.270017270274404503e-03 2.541787447065764829e-03
4.062680063343573345e+00 5.168147665591137141e+00 2.670453372478807097e+00 -9.452238366988695035e-04 3.217997913459989291e-03 2.739247943476912257e-03
4.061240362550788241e+00 5.172298737678405978e+00 2.674910048267775231e+00 -8.949783839298809923e-04 2.085794175463276910e-03 2.955043116573946756e-03
4.059880740415611200e+00 5.174670800782196878e+00 2.679700053424321826e+00 -8.429125882793772747e-04 9.449578086747048491e-04 3.165142607512337440e-03
4.058591446459532293e+00 5.175306348096704312e+00 2.684795600307290808e+00 -8.050813582414056415e-04 -1.329425302997279737e-04 3.345433533921600162e-03
4.057352802952495452e+00 5.174326486943067849e+00 2.690153262936747058e+00 -7.781400771902436449e-04 -1.119042181613019542e-03 3.500047685331806983e-03
4.056150455946244016e+00 5.171898520876755612e+00 2.695735793482789244e+00 -7.586303664081913778e-04 -1.983180966965392058e-03 3.632747089526891082e-03
4.054973665142883377e+00 5.168203647845059479e+00 2.701510383711637875e+00 -7.454195927033332308e-04 -2.737764777527519535e-03 3.745442187105004102e-03
4.053813324345200364e+00 5.163404876573544300e+00 2.707446990409777765e+00 -7.375515322765749480e-04 -3.393627974254088183e-03 3.839755401630568898e-03
4.053543460071040272e+00 5.162058274449875306e+00 2.708862685782441826e+00 -7.422653623150385219e-04 -3.990118219531888291e-03 3.922846431843349073e-03
4.052383857469301631e+00 5.155388663092522528e+00 2.715053315877071771e+00 -7.396923226106594512e-04 -4.531642824158443536e-03 3.986916645649301455e-03
4.051225282507648018e+00 5.147928477186911600e+00 2.721332570271432161e+00 -7.409075367034661337e-04 -5.000232640579956554e-03 4.036081628109059946e-03
4.050062195158504963e+00 5.139786616584033574e+00 2.727677671597892317e+00 -7.454171276452669238e-04 -5.402616257490003120e-03 4.071049217670425283e-03
4.048889754816412889e+00 5.131062193093000268e+00 2.734066790518428380e+00 -7.528207359971138051e-04 -5.744571205488769629e-03 4.092322872547075191e-03
4.047703683712596145e+00 5.121845954511910826e+00 2.740478731480485486e+00 -7.627990508698444553e-04 -6.031006597333976767e-03 4.100208921710009682e-03
4.046500148484654780e+00 5.112221589030577995e+00 2.746892627601245529e+00 -7.751030744446806399e-04 -6.266033335432090803e-03 4.094820977244243744e-03
4.045275657378857304e+00 5.102266928683616420e+00 2.753287640286922411e+00 -7.895448766346589492e-04 -6.453022886751012127e-03 4.076081571939069517e-03
4.044026970921039243e+00 5.092055069094409525e+00 2.759642659262338871e+00 -8.059896250744700598e-04 -6.594655462220851486e-03 4.043721045910376316e-03
4.042751024209355393e+00 5.081655421558591179e+00 2.765935998692227837e+00 -8.243486997880796179e-04 -6.692958286447543356e-03 3.997273666379750831e-03
4.041444859264636591e+00 5.071134712552871626e+00 2.772145085019646515e+00 -8.445737221570099110e-04 -6.749334502044534480e-03 3.936070924856580923e-03
4.040105566127617287e+00 5.060557945007768232e+00 2.778246132027794246e+00 -8.666513445790122085e-04 -6.764583119078577955e-03 3.859231915310811379e-03
4.038730231622040812e+00 5.049989335140415925e+00 2.784213798447715771e+00 -8.905986607733107829e-04 -6.738910292122118027e-03 3.765650654886888802e-03
4.037315894913526826e+00 5.039493238298493161e+00 2.790020823183184451e+00 -9.164591072943404065e-04 -6.671932083384561618e-03 3.653980164686187679e-03
4.035859509190515837e+00 5.029135077113582319e+00 2.795637632901945224e+00 -9.442987346416798367e-04 -6.562668748591132459e-03 3.522613081499634691e-03
4.034357908979823826e+00 5.018982285299837365e+00 2.801031916344755235e+00 -9.742027315254972626e-04 -6.409530460955233273e-03 3.369658521431592550e-03
4.032807782789575413e+00 5.009105280662248028e+00 2.806168159224617487e+00 -1.006272088437883431e-03 -6.210294266018771131e-03 3.192914862400517140e-03
4.031205650950352215e+00 4.999578481301478305e+00 2.811007133021357962e+00 -1.040620286713850925e-03 -5.962071934566649106e-03 2.989838053754352836e-03
4.029547848705520963e+00 4.990481379625166802e+00 2.815505330313068821e+00 -1.077369896714068997e-03 -5.661268250465515198e-03 2.757504996853088822e-03
4.027830514787870797e+00 4.981899689607814707e+00 2.819614338516402530e+00 -1.116648963546005603e-03 -5.303529133273144659e-03 2.492571469520466192e-03
4.026049585916179119e+00 4.973926583794763268e+00 2.823280143021147381e+00 -1.158587050729676304e-03 -4.883678849858604301e-03 2.191223988730268621e-03
4.024200797856743783e+00 4.966664037835427870e+00 2.826442349688240263e+00 -1.203310801221897175e-03 -4.395645412987074334e-03 1.849124918639641520e-03
4.023961976683167130e+00 4.965862062292571544e+00 2.826766086825799551e+00 -1.257383758993464587e-03 -3.867642455349847366e-03 1.486555959859118268e-03
4.021958494744913182e+00 4.960264656274787853e+00 2.828780747521592698e+00 -1.302107903134507765e-03 -3.284133245027857657e-03 1.087574385787407234e-03
4.019882168063072747e+00 4.955652051135550629e+00 2.830126548203402592e+00 -1.350401464652521092e-03 -2.609360618173952803e-03 6.319540596095299867e-04
4.017742776711092922e+00 4.952144167309595169e+00 2.830739395379415324e+00 -1.382647614042724739e-03 -1.872641173829072206e-03 1.510802827549639438e-04
4.015580784148849780e+00 4.949815602740049947e+00 2.830604038901111341e+00 -1.379258553093716403e-03 -1.102566822468370672e-03 -3.240251458820520188e-04
4.014843762122345616e+00 4.949436976231717189e+00 2.830303738555585813e+00 -1.364049849194334200e-03 -3.068280673919827656e-04 -7.938067698402870949e-04
4.012756327313709015e+00 4.949582808009044044e+00 2.828707285586543829e+00 -1.302575475121344872e-03 4.931194961385866821e-04 -1.245979900734052155e-03
4.010799261899333779e+00 4.950971452795743133e+00 2.826434231579261436e+00 -1.197484151081743432e-03 1.281086764443510303e-03 -1.658299370538075064e-03
4.009041984778201062e+00 4.953592792992321137e+00 2.823542314966924760e+00 -1.047306427311488729e-03 2.068106172814217908e-03 -2.036700151931736084e-03
4.007556787735683912e+00 4.957453959324786830e+00 2.820080366217609491e+00 -8.498410814663749299e-04 2.865183014192287849e-03 -2.386628972070933309e-03
4.006420005980446675e+00 4.962579408234114808e+00 2.816089010732675479e+00 -6.021229739523727099e-04 3.683448584608660283e-03 -2.713122710922642039e-03
4.005690548666732020e+00 4.968980826022447062e+00 2.811610890550850783e+00 -3.294062165166574373e-04 4.495472524494693693e-03 -3.008567832581102771e-03
4.005387881977880760e+00 4.976627064224453889e+00 2.806700915089365811e+00 -5.683292629116018312e-05 5.273955161277812595e-03 -3.264903853335598787e-03
4.005486233574625743e+00 4.983874879115967715e+00 2.802371930063120242e+00 2.105461908294922768e-04 6.025591608990114693e-03 -3.484184388892478963e-03
4.006036765231285379e+00 4.993882586692383718e+00 2.796771283272493136e+00 4.933203228604941988e-04 6.761078178329436514e-03 -3.671757497056831777e-03
4.007038763116288038e+00 5.005040784583091984e+00 2.790900163821110169e+00 7.873842659184910253e-04 7.495565635356537387e-03 -3.829767089330465748e-03
4.008513241237571023e+00 5.017356120050383339e+00 2.784803068103482104e+00 1.097014453382008257e-03 8.239542781436336519e-03 -3.960487190127179140e-03
4.010456015997920787e+00 5.030810814332879133e+00 2.778521553470425953e+00 1.385707408892265227e-03 8.951336749740062410e-03 -4.065398988789887223e-03
4.012079971628778274e+00 5.040879418364595743e+00 2.774064412289542148e+00 1.604630160674965856e-03 9.587120375545692824e-03 -4.141193024075383658e-03
4.014739060577537266e+00 5.056329278995155718e+00 2.767541882191109082e+00 1.793237179582208955e-03 1.015304380074396814e-02 -4.192638420508816403e-03
4.017651746631634602e+00 5.072621164565993546e+00 2.760956725099821263e+00 1.928616964584091821e-03 1.066300796839341099e-02 -4.221211482320645116e-03
4.020735951258389562e+00 5.089673536932651565e+00 2.754344427774366277e+00 2.012356942723587862e-03 1.112474916743852286e-02 -4.227315475808574551e-03
4.023911579018088602e+00 5.107416416053738750e+00 2.747740117807443649e+00 2.045403053346230970e-03 1.154529928618674463e-02 -4.211006040767718839e-03
4.027104393696005147e+00 5.125790348487051062e+00 2.741181479879863048e+00 2.034295313317599930e-03 1.193107283057380681e-02 -4.168960347987882634e-03
4.030257284661474593e+00 5.144745469084339717e+00 2.734715269268751303e+00 1.994374717027810971e-03 1.228790084649459928e-02 -4.092911733083605397e-03
4.033332465476044071e+00 5.164240633899829014e+00 2.728399423940844670e+00 1.934990486236863854e-03 1.262109904575872688e-02 -3.976838746946462048e-03
4.036299686454618119e+00 5.184242725229106341e+00 2.722298395162105589e+00 1.856422886007137165e-03 1.293561241330427880e-02 -3.818440801519541045e-03
4.039129541927882094e+00 5.204726152586508725e+00 2.716481001498878722e+00 1.759469883201181728e-03 1.323611317017739201e-02 -3.614438388685571341e-03
4.041801606564645155e+00 5.225659958599352173e+00 2.710997836210417677e+00 1.654797737096235129e-03 1.351106576335097363e-02 -3.391397476727033271e-03
4.044311854005761653e+00 5.246994771425594450e+00 2.705858061108543655e+00 1.552692884832670289e-03 1.374847781990619182e-02 -3.175689024319853192e-03
4.046664180285033829e+00 5.268674492007543009e+00 2.701053232062153420e+00 1.453000794587036657e-03 1.395175276697386071e-02 -2.963437171860127881e-03
4.048861398111966992e+00 5.290647967412823505e+00 2.696580501033878363e+00 1.354491535124434116e-03 1.412380750023634578e-02 -2.751367654500467066e-03
4.050904230936498429e+00 5.312868265968432979e+00 2.692442049163787932e+00 1.255725318965602915e-03 1.426711875416411361e-02 -2.536328961134003135e-03
4.052791081805434459e+00 5.335292017086018745e+00 2.688644986629742384e+00 1.155176905175838093e-03 1.438375984306063983e-02 -2.315174775258974343e-03
4.052916914724834285e+00 5.336993543757292180e+00 2.688385725449198738e+00 9.796343316856334464e-04 1.448333979741713018e-02 -2.083296515375289426e-03
4.054367117183293345e+00 5.359724495277120582e+00 2.685308790364387743e+00 8.733374077452237243e-04 1.456005214876176547e-02 -1.848100960108492582e-03
4.055644984726638036e+00 5.382558013355907001e+00 2.682612612496946713e+00 7.594281563215928574e-04 1.461439372096257246e-02 -1.596803325924369462e-03
4.056737296823953898e+00 5.405459741602590462e+00 2.680325280883303574e+00 6.362398709839387585e-04 1.464720995072001965e-02 -1.325718431476710733e-03
4.057628458438980346e+00 5.428396413171963530e+00 2.678481039093701277e+00 5.024051674999278124e-04 1.465904732969051938e-02 -1.030667815218768010e-03
4.058307013881768732e+00 5.451330633706056972e+00 2.677103552198526693e+00 3.645763609691741753e-04 1.464408071790719405e-02 -7.293460794303223112e-04
4.058635538195023429e+00 5.468120943409737755e+00 2.676434115368111488e+00 2.072078464285261967e-04 1.458034824859583307e-02 -4.358413975673775280e-04
4.058853275073665223e+00 5.490854481587157387e+00 2.675976630186447824e+00 7.092467575072152039e-05 1.446636709159745612e-02 -1.486870499591555408e-04
4.058856859355779889e+00 5.513381714418429169e+00 2.675966817509627393e+00 -6.643695537030020360e-05 1.431675266221919297e-02 1.361494007021881597e-04
4.058643579257540601e+00 5.535645186085290881e+00 2.676404617696452437e+00 -2.061862911483034312e-04 1.412936103616584289e-02 4.232275447997856663e-04
4.058208577936838424e+00 5.557583666472788231e+00 2.677297106717981379e+00 -3.497551580889434538e-04 1.390151379583583202e-02 7.171049579740730985e-04
4.057544662604123609e+00 5.579131285030169529e+00 2.678658554247695278e+00 -4.986967227573270477e-04 1.362996035062940571e-02 1.022415452366020987e-03
4.056642162374527238e+00 5.600216599024374631e+00 2.680510628663511863e+00 -6.546244624643632716e-04 1.331083175334423635e-02 1.343978534524449238e-03
4.055488878782602669e+00 5.620761582174691462e+00 2.682882774553603245e+00 -8.191548052456376367e-04 1.293958515708828680e-02 1.686910355468483440e-03
4.054070021917548061e+00 5.640680518675970312e+00 2.685812716703146474e+00 -9.939828685782187059e-04 1.251093855514766144e-02 2.056674365212161817e-03
4.053032312929421899e+00 5.652250814004341706e+00 2.687939419862058976e+00 -1.205373863571048039e-03 1.200955014487456278e-02 2.450352241150332601e-03
4.050993699961641603e+00 5.670596989423213330e+00 2.692102820684771913e+00 -1.399718387776673284e-03 1.143146942275110808e-02 2.869221631122017852e-03
4.048644358970046930e+00 5.687998907138987370e+00 2.696932876358196562e+00 -1.602422168275674259e-03 1.080307763358992826e-02 3.302136606067335427e-03
4.046471749754496194e+00 5.701308780147838817e+00 2.701398815369549844e+00 -1.815630177944781024e-03 1.013470023484935520e-02 3.723200624935677286e-03
4.043472872912723837e+00 5.716612558692998114e+00 2.707550828342172977e+00 -2.016476356333803729e-03 9.419054195743032515e-03 4.137221386924348418e-03
4.040158965621344578e+00 5.730756450943522928e+00 2.714354988066641550e+00 -2.218175929858927017e-03 8.652714556721424755e-03 4.556448003635594698e-03
4.036536898019313924e+00 5.743684166399804170e+00 2.721801505359874529e+00 -2.410226028839179430e-03 7.865139718632712523e-03 4.957961134299825913e-03
