-2.162809124035803415e-02 3.910365781535460328e-02 -1.485222873331699944e-02
-4.345941433743073096e-02 6.070344179633558462e-02 -2.351459882000778157e-02
-6.951845133558753886e-02 1.026834641396474485e-01 -4.120891232516830233e-02
-1.023056639770441867e-01 1.796870131266044834e-01 -7.471959290116302055e-02
-2.454288491765897751e-02 4.920513375395906691e-02 -2.194999794602697091e-02
-1.370537035177057938e-01 1.813141110738153983e-01 -1.269303671817209322e-01
-9.007992931601846442e-02 5.239037807856575246e-02 -1.058526173090429401e-01
-1.331957120357216140e-01 2.881418961801835571e-02 -1.356749841720980843e-01
-9.812877594758070976e-02 1.658015755877714423e-02 -7.372104075084272290e-02
-7.247776522446883196e-02 9.529679753741899725e-03 -4.004858440167497619e-02
-5.371952547759151902e-02 5.436756791112847161e-03 -2.174671078039198957e-02
-4.001022408544936682e-02 3.040966346490595745e-03 -1.179772706943494308e-02
-3.000306652666184792e-02 1.627159842002861732e-03 -6.386508978186718199e-03
-2.271539308483894182e-02 7.894782439358164578e-04 -3.437749920152193949e-03
-1.743184239807573158e-02 2.992614141065906997e-04 -1.820271430071671243e-03
-1.363392698256405723e-02 3.202230565408946742e-05 -9.133193710522702910e-04
-1.094902356406516827e-02 -7.115214553279498844e-05 -3.685610337707822832e-04
-9.113721386988040546e-03 -2.067391753339999980e-05 2.346822547779266955e-05
-7.947897932270454185e-03 2.204239971102615458e-04 4.136755113812464434e-04
-7.336949009715660296e-03 7.511712914643162457e-04 9.522692909997656791e-04
-7.220394560883032498e-03 1.768409083535464436e-03 1.846350670305502584e-03
-7.585689582080585615e-03 3.636103047009948356e-03 3.439317680443751152e-03
-8.466544417667360226e-03 7.012290028100850656e-03 6.342526893162396713e-03
-9.945434501917619838e-03 1.307762521805402693e-02 1.166969298293469258e-02
-1.216027051743729867e-02 2.394459162624337778e-02 2.146389630546418487e-02
-1.531539328311370095e-02 4.338884729141582325e-02 3.948091691221924243e-02
-1.936801868084018878e-03 6.155830223448684191e-03 7.918386626252165925e-03
-1.644272599397682624e-02 2.665076959926871922e-02 5.231178017739273461e-02
-1.922158475118320234e-02 7.714869084252650930e-03 2.893146477516528661e-02
-2.363007655724610676e-02 -8.187887556376132261e-03 1.663860999908460189e-02
-3.010012439860313554e-02 -2.650382205861587237e-02 1.072036283492412700e-02
-3.927722797947760802e-02 -5.349906200596683814e-02 8.907948900326567374e-03
-5.208745791419559096e-02 -9.841787604102650300e-02 1.050680426271830351e-02
-3.669798840551447006e-02 -8.747583870090000491e-02 1.380838787844132845e-02
8.448792051466392020e-03 -1.734762646560118748e-02 2.007887894409282614e-02
5.465256524395431525e-02 4.676000916717403671e-02 3.404463959471672185e-02
1.064530502162341213e-01 1.269081775069232643e-01 6.106057634225471598e-02
2.827044377383477330e-02 3.704976662226467515e-02 1.902614551862293404e-02
1.256309185962672381e-01 1.096746277837237216e-01 6.791525409968164617e-02
8.230962702529559527e-02 7.510325365836103585e-03 2.542398636000855680e-02
4.724215751972372229e-02 -9.146871146020114918e-02 -7.321936460333511136e-03
1.696274965693258391e-02 -2.216234985531141399e-01 -4.287768169425990039e-02
-7.519078486282906523e-03 -3.416548878978727943e-01 -7.191005572217422370e-02
-1.796426979642333846e-02 -3.928046550388543667e-01 -8.131911061564255083e-02
-1.282389956036024924e-02 -2.203871778285674266e-01 -4.434655416963739771e-02
-8.946590634018009025e-03 -1.241645172080017429e-01 -2.437900369484491403e-02
-6.068268621350426766e-03 -7.086646085415423957e-02 -1.376033811651062103e-02
-3.972427472109378230e-03 -4.205773118027192337e-02 -8.418877928464145802e-03
-2.491607734295487979e-03 -2.776808262125951901e-02 -6.306268945514535880e-03
-1.504117731106739296e-03 -2.304675630437925601e-02 -6.612126001998616838e-03
-9.302164763404728023e-04 -2.625105878352778505e-02 -9.453324421151257026e-03
-7.301889000417189930e-04 -3.847782658353169488e-02 -1.591881531645707518e-02
-1.165859947062975371e-04 -7.754979427376306605e-03 -3.377339787336588756e-03
