2.311137887616928399e+00 5.000150882990951118e+00 -8.249644772321347574e-02 6.216727890774294274e-02 -1.224185779081737174e-01 -9.075830496574624484e-02
2.397984344188555994e+00 4.816442671369363104e+00 -2.302195070068169258e-01 4.741594089814371582e-02 -1.093586396102707442e-01 -9.562522769170034298e-02
2.457923012461688206e+00 4.652429195448141819e+00 -3.814011541046325449e-01 2.821664836567533419e-02 -9.756677550297621071e-02 -9.512203678896428982e-02
2.483865893630595068e+00 4.506115208084279899e+00 -5.275289415530508563e-01 4.522318830981167555e-03 -8.702423018066919591e-02 -8.924872682868295604e-02
2.472311544042758324e+00 4.375719937951791039e+00 -6.605247952399805333e-01 -1.909462735404747827e-02 -7.748202694306523253e-02 -7.855335606329105769e-02
2.427498985532124287e+00 4.259856288285288173e+00 -7.748887516699766165e-01 -3.744038424158185885e-02 -6.869282615993833885e-02 -6.574069194435996910e-02
2.358244378335021540e+00 4.157327891432535338e+00 -8.689738673050811935e-01 -4.993389002474482585e-02 -6.066045286393505209e-02 -5.296735747999932464e-02
2.273801528077479261e+00 4.066915737307451373e+00 -9.428423764012187069e-01 -5.660403746347072995e-02 -5.340927070696592505e-02 -4.023321488998669176e-02
2.183378539123200568e+00 3.987362288072068495e+00 -9.965562951462505481e-01 -5.747959549230897969e-02 -4.696352694460310256e-02 -2.753812681607867990e-02
2.096138010284588571e+00 3.917371662153792844e+00 -1.030177422327876569e+00 -5.258920994090797441e-02 -4.134735305197484445e-02 -1.488195632074966641e-02
2.021197229391231254e+00 3.855609817289153529e+00 -1.043767339999503996e+00 -4.196140425507289412e-02 -3.658476533617471133e-02 -2.264566885890023206e-03
1.967628366714958776e+00 3.800704732599542446e+00 -1.037387414144050668e+00 -2.562458021839225317e-02 -3.269966554518863311e-02 1.031417758850052685e-02
1.944458667250559047e+00 3.751246589704476886e+00 -1.011098795335675593e+00 -3.607018674427568076e-03 -2.971584147333661968e-02 2.285441278561923736e-02
1.952050754535981092e+00 3.713100354060891117e+00 -9.753275821485219987e-01 1.514021311967433427e-02 -2.823819623175335622e-02 3.148225326195907420e-02
1.999180159504565735e+00 3.669553877394279962e+00 -9.157369260946058853e-01 4.432439920454221693e-02 -2.672296415162911387e-02 4.370382156323424777e-02
2.018733485039634346e+00 3.658050978636277595e+00 -8.967155925947092321e-01 4.643082680427522424e-02 -2.666718500088715096e-02 4.458218840987263759e-02
2.113492835370335055e+00 3.616727443045754331e+00 -8.172985342616353455e-01 7.312878334310431161e-02 -2.548772268416159281e-02 5.561903919240160366e-02
2.247497452343242053e+00 3.577322406546723954e+00 -7.216094321844330750e-01 9.594703541584485851e-02 -2.424418268152759431e-02 6.511277457086381282e-02
2.317003998425088529e+00 3.560178574427883547e+00 -6.748055394219821812e-01 9.993957679500230229e-02 -2.407246191226576279e-02 6.679209102509418849e-02
2.488992225868415620e+00 3.523367698388883085e+00 -5.631451212657513361e-01 1.170608432945304395e-01 -2.238282212953003267e-02 7.409087805836495066e-02
2.684926546748673371e+00 3.489800796652596571e+00 -4.410758572767354280e-01 1.301530621834429968e-01 -1.997700201607377143e-02 7.992502684844937644e-02
2.898442063254512480e+00 3.460626451640083534e+00 -3.109193709454265986e-01 1.392436801272730340e-01 -1.683820196125654714e-02 8.429460032659265301e-02
3.093976090191929984e+00 3.439310212857959570e+00 -1.926777212396259542e-01 1.433300518324878148e-01 -1.396874268984680395e-02 8.657985502249128384e-02
3.322876187858217367e+00 3.420873985370903370e+00 -5.351296785623887997e-02 1.454785352882683458e-01 -9.293757312459897946e-03 8.900558494055088588e-02
3.552840092943351902e+00 3.410648090694720747e+00 8.960351619257413136e-02 1.446728978795256415e-01 -3.607849876594571448e-03 9.156578968363869586e-02
3.779213073724674299e+00 3.410244764197079448e+00 2.368849157508757242e-01 1.409484646583568090e-01 3.101286197124017169e-03 9.426049686589871301e-02
3.997396345995557265e+00 3.421295636291242559e+00 3.885444605843133559e-01 1.343405000579596942e-01 1.084581528025228142e-02 9.708973555116068299e-02
4.202846977681176099e+00 3.445451507254741141e+00 5.447954276783343319e-01 1.248842087833233611e-01 1.963775983818841914e-02 1.000535362532473521e-01
4.391077794866355077e+00 3.484382122522809322e+00 7.058511435368178821e-01 1.126147367021692325e-01 2.948900072753120327e-02 1.031519309361937226e-01
4.557657289236010101e+00 3.539775948449771725e+00 8.719249864811176032e-01 9.756717173629107787e-02 4.041127748913413836e-02 1.063849530145456329e-01
4.693794180743779521e+00 3.609736728478285972e+00 1.036331070437094048e+00 8.119693345526753092e-02 5.146195514891466899e-02 1.094917907922889344e-01
4.807997702663181272e+00 3.701035304436206985e+00 1.212300533576738504e+00 6.290250016066360750e-02 6.374170722647325149e-02 1.125304875091307638e-01
4.894384839461701553e+00 3.811442027456308335e+00 1.392467030375658998e+00 4.610042471379311585e-02 7.556995727480400604e-02 1.147872264804726400e-01
4.955306419593336287e+00 3.940236324815942215e+00 1.575591058699933988e+00 3.077205276907597417e-02 8.694056751118263426e-02 1.162620320378908861e-01
4.993083727484391332e+00 4.086687954294204062e+00 1.760433148299028749e+00 1.689876270625979143e-02 9.784747560019482759e-02 1.169549200773678521e-01
5.010008555044501044e+00 4.250057123639687795e+00 1.945753847434363637e+00 4.461965171671296998e-03 1.082846944930022232e-01 1.168658980596252173e-01
5.008343252449914296e+00 4.429594609785217685e+00 2.130313709508226960e+00 -6.556897381243046580e-03 1.182463122688391516e-01 1.159949650102206214e-01
4.990320778198356955e+00 4.624541877813097557e+00 2.312873279692761574e+00 -1.617635115149280295e-02 1.277264919787325925e-01 1.143421115195472348e-01
4.958144748435333149e+00 4.834131199674387425e+00 2.492193081558876866e+00 -2.441489145021474849e-02 1.367194714914459763e-01 1.119073197427384730e-01
4.913989485551665481e+00 5.057585772665753154e+00 2.667033603704954459e+00 -3.129098316048077588e-02 1.452195633416566711e-01 1.086905633995022824e-01
4.879665748987756402e+00 5.212839809878661690e+00 2.780899753980259348e+00 -3.371689487411358432e-02 1.488334645716904436e-01 1.069725399080834610e-01
4.822353799401927432e+00 5.454519428834470496e+00 2.947177642078802062e+00 -3.858967881828814089e-02 1.560990374532899849e-01 1.028217896767637113e-01
4.757997303531527500e+00 5.706687994684237708e+00 3.106841644568779426e+00 -4.260588092288603718e-02 1.620669355464336159e-01 9.862774004884092283e-02
4.687917631566294041e+00 5.967285736891277281e+00 3.259823089478460112e+00 -4.581148024696982818e-02 1.667337049873806598e-01 9.439034576379136399e-02
4.613363284062354630e+00 6.234247556940352375e+00 3.406053232719850943e+00 -4.825243800496818031e-02 1.700960772676275989e-01 9.010956109239023903e-02
4.535509919312685767e+00 6.505503322085274931e+00 3.545463257345376373e+00 -4.997469872240726391e-02 1.721509691482979998e-01 8.578533983626498993e-02
4.455460378885490513e+00 6.778978158965235146e+00 3.677984272803857202e+00 -5.102419139171304047e-02 1.728954825801195527e-01 8.141763532744690501e-02
4.374244711330414148e+00 7.052592747098718640e+00 3.803547314195767637e+00 -5.144683062808258489e-02 1.723269046289893636e-01 7.700640042791918882e-02
4.292820194052419325e+00 7.324263612263853140e+00 3.922083341527784039e+00 -5.128851782548145971e-02 1.704427074071324100e-01 7.255158752916707199e-02
4.212071353353231018e+00 7.591903419774066464e+00 4.033523238966602698e+00 -5.059514231264326811e-02 1.672405480098397013e-01 6.805314855171031019e-02
4.132809982640359259e+00 7.853421267657871851e+00 4.137797814092015969e+00 -4.941258250905280341e-02 1.627182684577834215e-01 6.351103494463157528e-02
4.055775158803619718e+00 8.106722979751660674e+00 4.234837797149246796e+00 -4.778670708104393317e-02 1.568738956449276800e-01 5.892519768511825934e-02
3.981633256758996264e+00 8.349711398714354971e+00 4.324573840300545591e+00 -4.576337609798804967e-02 1.497056412920319268e-01 5.429558727798334400e-02
3.910977962159711385e+00 8.580286678972766978e+00 4.406936516876021948e+00 -4.338844218855325563e-02 1.412119019057328229e-01 4.962215375518051752e-02
3.844330282274380561e+00 8.796346579606545646e+00 4.481856320623704981e+00 -4.070775169704536622e-02 1.313912587432127244e-01 4.490484667531866730e-02
3.782138555032146687e+00 8.995786757181521764e+00 4.549263664958834497e+00 -3.776714583981483769e-02 1.202424777824559199e-01 4.014361512317837777e-02
3.724778456234679958e+00 9.176501058540356581e+00 4.609088882212388327e+00 -3.461246186171994949e-02 1.077645096980898581e-01 3.533840770922004604e-02
3.672553004934979715e+00 9.336381813559302856e+00 4.661262222878809425e+00 -3.128953419263653252e-02 9.395648984281518290e-02 3.048917256908438220e-02
3.625692566982857024e+00 9.473320127879969021e+00 4.705713854862959344e+00 -2.784419560405575894e-02 7.881773823442334015e-02 2.559585736309967496e-02
3.584354856737000272e+00 9.585206175624929159e+00 4.742373862726272371e+00 -2.432227836572508489e-02 6.234775954840213880e-02 2.065840927577561326e-02
3.548624936943564734e+00 9.669929492106055235e+00 4.771172246932093408e+00 -2.076961540232621570e-02 4.454624311612977866e-02 1.567677501527539596e-02
3.518515216781166632e+00 9.725379266534378786e+00 4.792038923090191638e+00 -1.723204145025163808e-02 2.541306292865617295e-02 1.065090081290253482e-02
3.518392188112071217e+00 9.725560706605994810e+00 4.792114966302483126e+00 -1.723144076405472638e-02 2.541294963204550339e-02 1.065075118022136905e-02
3.495001422457229445e+00 9.750115487682991855e+00 4.804843789348171690e+00 -1.229328470999618318e-02 5.564978517605382105e-03 5.409321074798341920e-03
3.481692870639772064e+00 9.743136539337214685e+00 4.808957842607213706e+00 -4.510662123402597520e-03 -1.437522595719576204e-02 -2.185825152270220865e-04
3.482973758147522414e+00 9.704468152533776149e+00 4.803844458951795460e+00 6.114300624226915414e-03 -3.441965531671841577e-02 -6.233020329660475707e-03
3.486918915169063826e+00 9.684087936293666488e+00 4.800056090174948942e+00 7.716289324106399145e-03 -3.703091344615757480e-02 -7.048474407724993410e-03
3.508085607013406548e+00 9.609894536763521344e+00 4.784121362735635152e+00 1.897778327795881029e-02 -5.658660977651387008e-02 -1.305651669167327139e-02
3.544234411558859765e+00 9.505619247818282602e+00 4.759199976697277457e+00 2.662010076923529422e-02 -7.498326729093594822e-02 -1.838702361323963849e-02
3.589661631346005244e+00 9.373111187798347288e+00 4.726365882592867607e+00 3.068518850418860272e-02 -9.220593954841398154e-02 -2.304005270419498888e-02
3.638729999023474715e+00 9.214243033404112992e+00 4.686692945550637646e+00 3.121491524259098829e-02 -1.082398491349141068e-01 -2.701565418873630442e-02
3.685868554624806670e+00 9.030910752067885738e+00 4.641254956877283178e+00 2.825107284984166092e-02 -1.230703872790038789e-01 -3.031387098397298266e-02
3.725572524513305339e+00 8.825033334931029927e+00 4.591125645640474318e+00 2.183537734939823213e-02 -1.366831134725667030e-01 -3.293473870033818834e-02
3.752403201995420101e+00 8.598552530418311690e+00 4.537378690250771562e+00 1.200946997552519192e-02 -1.490637550965971947e-01 -3.487828564194023206e-02
3.760987829603144483e+00 8.353432578401392306e+00 4.481087730043037176e+00 -1.185081773633779156e-03 -1.601982070520848733e-01 -3.614453280683727759e-02
3.746019483046014731e+00 8.091659944943392802e+00 4.423326376857476205e+00 -1.770678308257859004e-02 -1.700725313959880192e-01 -3.673349388722684655e-02
3.702256956833625878e+00 7.815243057616461542e+00 4.365168226620480318e+00 -3.751421076422828405e-02 -1.786729569822795571e-01 -3.664517526951951293e-02
3.628136698514173641e+00 7.526150774964784240e+00 4.307971968520797112e+00 -5.600870416118397532e-02 -1.860660149055555213e-01 -3.551986579519249287e-02
3.529382207449312858e+00 7.226230725917012876e+00 4.253666497260759627e+00 -6.859478582421919823e-02 -1.923381286479475816e-01 -3.299784312011949661e-02
3.415388185245396890e+00 6.917240130267760634e+00 4.204465836266803258e+00 -7.523590009895490816e-02 -1.975141084121841140e-01 -2.907908007390923311e-02
3.295607378411523847e+00 6.600896763137400924e+00 4.162584063975256043e+00 -7.589536686266555587e-02 -2.016189117930550501e-01 -2.376353442046765657e-02
3.179550776397499057e+00 6.278878720838432237e+00 4.130235337714210253e+00 -7.053638059476448341e-02 -2.046776444024969166e-01 -1.705114885743192962e-02
3.124719306691026155e+00 6.116970259512210184e+00 4.117524241088293735e+00 -6.826493519669411814e-02 -2.051803460931845846e-01 -1.512589209757380856e-02
3.025936918176297397e+00 5.790491342764477523e+00 4.099881693427238183e+00 -5.637082674630069373e-02 -2.067486036482630851e-01 -7.133871368550036805e-03
2.946799558516943751e+00 5.462251587350955617e+00 4.094725253090507167e+00 -4.347802534603337904e-02 -2.074026343064787614e-01 6.279435157272790806e-04
2.888917222080271241e+00 5.133696829382532023e+00 4.101690075289940118e+00 -2.955257258777868254e-02 -2.071466878374632892e-01 8.159636244376201192e-03
2.853953749681943819e+00 4.806266059724199735e+00 4.120411445929973659e+00 -1.456048833057929127e-02 -2.059851511968567861e-01 1.546128802432408106e-02
2.843626863707308328e+00 4.481391206447224995e+00 4.150524777673651577e+00 1.532230146555807080e-03 -2.039225486369852514e-01 2.253297758113469162e-02
2.859708204575646562e+00 4.160496917102630476e+00 4.191665606009952860e+00 1.875960899184809724e-02 -2.009635418216296765e-01 2.937478115984851548e-02
2.904023368547143047e+00 3.845000340809469730e+00 4.243469585322366733e+00 3.715569862766587850e-02 -1.971129299449400352e-01 3.598677252571434726e-02
2.927529138151655719e+00 3.724837992750547055e+00 4.265734308089856874e+00 3.983830721499637822e-02 -1.964830450618309798e-01 3.694198357987769216e-02
3.004702532813366300e+00 3.417424995944455368e+00 4.327990941124012281e+00 5.753534880395373696e-02 -1.913938627796420711e-01 4.160777874251590097e-02
3.107161686865018702e+00 3.118773041656941469e+00 4.394881195834945409e+00 7.174216382023387850e-02 -1.854269830370403049e-01 4.278826635593590416e-02
3.229400400133037419e+00 2.830284963814168719e+00 4.460880342131546605e+00 8.249198336381634300e-02 -1.785678525430969554e-01 4.048345912004406438e-02
3.365965091759748784e+00 2.553386559227483588e+00 4.520463640258502558e+00 8.981796659972457464e-02 -1.708020520536794318e-01 3.469333214152621470e-02
3.511454686832123251e+00 2.289526375393466484e+00 4.568106281205136732e+00 9.375320158644298574e-02 -1.621152960130672060e-01 2.541782293357061975e-02
3.660520504324002111e+00 2.040175498858885383e+00 4.598283327113554364e+00 9.433070610473437423e-02 -1.524934321995894959e-01 1.265683141527499528e-02
3.807866146352409942e+00 1.806827344144191771e+00 4.605469651685583976e+00 9.158342848681981507e-02 -1.419224413752742664e-01 -3.589780089275143148e-03
3.948247388748540754e+00 1.590997443219195562e+00 4.584139880588001148e+00 8.554424844592856125e-02 -1.303884369395036658e-01 -2.332218685225258617e-02
3.949735610325503465e+00 1.588728966804643372e+00 4.583734104711613355e+00 8.553832088066214145e-02 -1.303904547230574640e-01 -2.332488544775294936e-02
4.079003435794090748e+00 1.392250784723203072e+00 4.528571310617540924e+00 7.756828224067888189e-02 -1.175029748483050335e-01 -4.627451551489183273e-02
4.195255822593962236e+00 1.217561816925917917e+00 4.434753462663175938e+00 6.911767225461649955e-02 -1.028984971447985675e-01 -7.209631983643190190e-02
4.297777350043164191e+00 1.067385349283454854e+00 4.297727509023753889e+00 6.024498098165696064e-02 -8.657505801519981004e-02 -1.007905769617106623e-01
4.384101726754712658e+00 9.439019080315399490e-01 4.115551124516805714e+00 4.868219864179468281e-02 -6.921797858781988944e-02 -1.290630307000326660e-01
4.412832351322710345e+00 9.028472856913827282e-01 4.036460622821286925e+00 4.644163293100522782e-02 -6.670780965023495601e-02 -1.327949461572956180e-01
4.474127536218254875e+00 8.112938621634727676e-01 3.808364208470871315e+00 3.090629509569942091e-02 -4.879634879881544762e-02 -1.549963824226811004e-01
4.511649141371836258e+00 7.486007609299188958e-01 3.549434938174979681e+00 1.644662239790532429e-02 -3.029513617179619561e-02 -1.716970420176529843e-01
4.527116583106356451e+00 7.156993192369595080e-01 3.268392233005840364e+00 3.080687594261960743e-03 -1.120860951639176400e-02 -1.828971051050738428e-01
4.522277946210471633e+00 7.135137822953717679e-01 2.973955275475340443e+00 -9.173410810047164660e-03 8.458720810101275425e-03 -1.885966925158397978e-01
4.498910025121944045e+00 7.429611880820115033e-01 2.674843103584266579e+00 -2.029754809698833609e-02 2.870227171318744108e-02 -1.887958657500305448e-01
4.458818365847092124e+00 8.049512519381060160e-01 2.379774704870032842e+00 -3.027357287124704185e-02 4.951738723185227647e-02 -1.834946269776643324e-01
4.403837308616320279e+00 9.003862509607295506e-01 2.097469110453732188e+00 -3.908330659593425155e-02 7.089933840693767031e-02 -1.726929190387969104e-01
4.335826442054639074e+00 1.029835060476354203e+00 1.836119187254695584e+00 -4.671332747016111731e-02 9.243220097689613945e-02 -1.570546652707849322e-01
4.256643802992823744e+00 1.192465217874177696e+00 1.600444834269505678e+00 -5.317959768516895142e-02 1.127638361013918733e-01 -1.402978176737236238e-01
4.168084189017882579e+00 1.385626872890117989e+00 1.389798745056632479e+00 -5.854568878423414835e-02 1.309533969802181841e-01 -1.254762763531067360e-01
4.071831586434539574e+00 1.605921032425247752e+00 1.201113292850195080e+00 -6.288725834002253934e-02 1.469965373039789913e-01 -1.125898814549826099e-01
3.976794698531334049e+00 1.831949016830024979e+00 1.041911989489096024e+00 -6.582147307790843505e-02 1.591320113992865937e-01 -1.030284679899255290e-01
3.870385644443363748e+00 2.093799612814974065e+00 8.854678827115651796e-01 -6.842841921985605425e-02 1.712489941859988429e-01 -9.435848991659687157e-02
3.760446772104378166e+00 2.373515736122174147e+00 7.404742075012480385e-01 -7.027613568881967143e-02 1.816726445215501029e-01 -8.858135393542639069e-02
3.648134493327029215e+00 2.668410795667016444e+00 6.023454205351119750e-01 -7.142402665775944570e-02 1.903999667821861530e-01 -8.569699774026243166e-02
3.576085533758522672e+00 2.861895314761579101e+00 5.160530193181956937e-01 -7.150371182284417926e-02 1.934297152073354009e-01 -8.548764515316216450e-02
3.462491537717689472e+00 3.173395692716891592e+00 3.806696425945551576e-01 -7.181520172820590742e-02 1.995934636540130369e-01 -8.532679735308588975e-02
3.348565677772584070e+00 3.493664253113444307e+00 2.464326351216271083e-01 -7.192321488789761574e-02 2.044924876664230839e-01 -8.404126060281628952e-02
3.234595517111636731e+00 3.820695614022679987e+00 1.151248101559129433e-01 -7.187188372764867494e-02 2.081260541469283076e-01 -8.163102103935035436e-02
3.120798665483845102e+00 4.152483372421167829e+00 -1.147098745554312078e-02 -7.170533670679289651e-02 2.104936078655973430e-01 -7.809605266761476816e-02
3.007322784605099830e+00 4.487020386124114246e+00 -1.315718620435382680e-01 -7.146769942984720903e-02 2.115947714436756111e-01 -7.343631735990138742e-02
2.894245591802497852e+00 4.822299055696936954e+00 -2.433948478844588648e-01 -7.120309575808472791e-02 2.114293453424307967e-01 -6.765176485562852948e-02
2.781574861896586981e+00 5.156311606353412458e+00 -3.451568899674860025e-01 -7.095564892118066957e-02 2.099973078573738328e-01 -6.074233276089582162e-02
2.669248427321465389e+00 5.487050369848926579e+00 -4.350748247609907970e-01 -7.076948262887397534e-02 2.072988151178516147e-01 -5.270794654790682265e-02
2.557134176482753762e+00 5.812508066377333193e+00 -5.113653609779037490e-01 -7.068872218260284501e-02 2.033342010920103915e-01 -4.354851955425208254e-02
2.445030050353468987e+00 6.130678086479933953e+00 -5.722450603398566704e-01 -7.075749558712166043e-02 1.981039775971273065e-01 -3.326395298207763390e-02
2.332664037307791371e+00 6.439554772975094821e+00 -6.159303183399117421e-01 -7.101993466214844009e-02 1.916088343153154461e-01 -2.185413589713289598e-02
2.219694166192737850e+00 6.737133702917024181e+00 -6.406373450037107231e-01 -7.152017615396973060e-02 1.838496388146105276e-01 -9.318945227731540576e-03
2.105708497637767795e+00 7.021411969592231905e+00 -6.445821456488591839e-01 -7.230236284704831540e-02 1.748274365754233228e-01 4.341754236439227324e-03
1.990225113602273499e+00 7.290388464562163939e+00 -6.259805016422959056e-01 -7.341064467569262397e-02 1.645434510223604541e-01 1.912810984566714126e-02
1.872692105160925546e+00 7.542064159760549558e+00 -5.830479511554691463e-01 -7.488917983570185510e-02 1.529990835614199185e-01 3.504028109163574711e-02
1.752487558526895750e+00 7.774442389653960284e+00 -5.139997699171777734e-01 -7.678213589600633993e-02 1.401959136225578995e-01 5.207843960894781993e-02
1.726295003966320740e+00 7.822165225988288562e+00 -4.960954776921497333e-01 -7.679200352020576492e-02 1.396160282637541605e-01 5.289928320463919975e-02
1.604929013718929820e+00 8.032188899272785676e+00 -3.973438403191190682e-01 -7.634561402213708992e-02 1.253725571072801803e-01 7.169655930330931515e-02
1.488454852307122156e+00 8.218773503547536663e+00 -2.672835162896792793e-01 -7.062060917595776310e-02 1.100394481598084701e-01 9.240173901746889795e-02
1.385210264432192417e+00 8.380174287749252215e+00 -1.028900125019333173e-01 -5.965441257698157751e-02 9.359463130101644546e-02 1.150150456774030466e-01
1.303456445895341043e+00 8.514612463730863112e+00 9.657719285651907015e-02 -4.350618243611657082e-02 7.601724526178621488e-02 1.366545485234722801e-01
1.246394590014288539e+00 8.620513919097474442e+00 3.270131269038952793e-01 -2.850083023817821110e-02 5.759029095165167644e-02 1.540885734187313616e-01
1.236615765544523349e+00 8.640310023525174188e+00 3.805074950653155597e-01 -2.796231026256575450e-02 5.671251756565191815e-02 1.547883763236725108e-01
1.199122200640399427e+00 8.715382591623155761e+00 6.355587133915996390e-01 -1.935535883476931229e-02 3.800189963905150486e-02 1.670120745387394801e-01
1.173576135744027749e+00 8.760964649449270780e+00 9.069160026048157519e-01 -1.288788970255909556e-02 1.950539179566856962e-02 1.753618948414182310e-01
1.156593059646348065e+00 8.777402595930631435e+00 1.188438751067425247e+00 -8.551206434564527156e-03 1.231823274448512039e-03 1.798379272876312052e-01
1.144802208616034989e+00 8.765056797855939053e+00 1.473986456776251064e+00 -6.336660145653864873e-03 -1.681001175035021569e-02 1.804402201481322410e-01
1.134846491201916496e+00 8.724301534478565046e+00 1.757418661127042814e+00 -6.235649281894188774e-03 -3.461135393474885913e-02 1.771687799089884663e-01
1.128517069530701633e+00 8.687668640329997416e+00 1.927587209503262677e+00 -6.857945410197292639e-03 -4.115601472459010784e-02 1.747898145864838770e-01
1.116367104798949850e+00 8.608872591288564635e+00 2.197833902691991526e+00 -8.482435673880258861e-03 -5.826069795394549222e-02 1.661829056494799894e-01
1.102600265412600589e+00 8.503630092847362931e+00 2.452797044007615668e+00 -8.897450133174843873e-03 -7.452450357127735070e-02 1.555064176444144464e-01
1.089156864705428163e+00 8.373269953994261883e+00 2.689195945998186676e+00 -8.073829741831590329e-03 -8.995263402303783906e-02 1.427602353955495229e-01
1.078023456404731295e+00 8.219112643877441116e+00 2.903749720946135593e+00 -5.982391624803856320e-03 -1.045504093325421296e-01 1.279442214016608126e-01
1.070760114123789020e+00 8.042486317881415658e+00 3.093237540373981354e+00 -3.190400251493310906e-03 -1.183024405934993001e-01 1.111342904555531336e-01
1.069705475012219464e+00 8.003025905864214806e+00 3.130084731059943337e+00 -3.148813078835780224e-03 -1.188829356367181178e-01 1.103437435332364630e-01
1.066602832049442728e+00 7.804748103652882740e+00 3.291380839380927625e+00 -7.735420608339765294e-04 -1.312875281791969773e-01 9.316502902100627648e-02
1.067388173634708171e+00 7.587937576764953285e+00 3.426847148479478466e+00 1.757585528337913443e-03 -1.422659473270011521e-01 7.775405001986787634e-02
1.072348292376710699e+00 7.354854405002724249e+00 3.539285655018677978e+00 4.494705313102465710e-03 -1.518190069121930497e-01 6.411064028058481579e-02
1.081849455723028264e+00 7.107757217920148030e+00 3.631498107240847428e+00 7.487955789572701623e-03 -1.599477228966039166e-01 5.223465261765115886e-02
1.096337411509760607e+00 6.848902874402298835e+00 3.706286035185672123e+00 1.078747958419828436e-02 -1.666533133907083797e-01 4.212595890831445644e-02
1.116337395508218311e+00 6.580546142210102367e+00 3.766450780906592133e+00 1.444342471481394226e-02 -1.719371986785860895e-01 3.378445009136547134e-02
1.142454140970591947e+00 6.304939377480656582e+00 3.814793528685421542e+00 1.850594585172147394e-02 -1.758010012489833740e-01 2.721003616611228706e-02
1.175371890174618850e+00 6.024332204173479255e+00 3.854115335245482221e+00 2.302520557876096274e-02 -1.782465458324725138e-01 2.240264619153355813e-02
1.215854407967195350e+00 5.740971193453029642e+00 3.887217159963560764e+00 2.805137565432707161e-02 -1.792758594447104448e-01 1.936222828563576026e-02
1.264744997306864960e+00 5.457099542997817743e+00 3.916899895080918625e+00 3.363463827235050468e-02 -1.788911714357877270e-01 1.808874962490982646e-02
1.322966516805105686e+00 5.174956756226478660e+00 3.945964395913576617e+00 3.982518732321974064e-02 -1.770949135456608148e-01 1.858219644395070480e-02
1.391521400266317654e+00 4.896778321431134451e+00 3.977211511062221039e+00 4.667322965463589074e-02 -1.738897199656843640e-01 2.084257403536448477e-02
1.471491678226408917e+00 4.624795390808388085e+00 4.013442112622087166e+00 5.422898633240933602e-02 -1.692784274062442695e-01 2.486990674983150310e-02
1.564039001489870184e+00 4.361234459378275474e+00 4.057457126393080316e+00 6.254269390116901084e-02 -1.632640751704897975e-01 3.066423799634573205e-02
1.670404666665237459e+00 4.108317043781498867e+00 4.112057562090439156e+00 7.166460564504179009e-02 -1.558499052341657254e-01 3.822563024265385190e-02
1.682564051248541581e+00 4.081889847245596670e+00 4.118549051094749558e+00 7.171983793930135354e-02 -1.557817182089032693e-01 3.832252815306638055e-02
1.804018589796031913e+00 3.841865528863491086e+00 4.185542448450052078e+00 8.152606319316733907e-02 -1.470653447516414303e-01 4.620365296150942547e-02
1.941311378880592686e+00 3.616371015334746364e+00 4.263835305727988079e+00 9.170368603560277720e-02 -1.374495565101513661e-01 5.257915990517905008e-02
2.095057321338740230e+00 3.406830786025988989e+00 4.351041045133226426e+00 1.022857397360957266e-01 -1.269359244602627501e-01 5.744911771902357772e-02
2.265923690649517930e+00 3.214666724367966300e+00 4.444773184954565082e+00 1.133052675367480638e-01 -1.155261529492998540e-01 6.081357889832150060e-02
2.454630147396985596e+00 3.041297906402082418e+00 4.542645313823047815e+00 1.247953234779139164e-01 -1.032220797464523665e-01 6.267257969924440453e-02
2.661948757041526115e+00 2.888140389243918804e+00 4.642271064970788785e+00 1.367889732239076228e-01 -9.002567609714332009e-02 6.302614013920056213e-02
2.702684594583510513e+00 2.861428586451207234e+00 4.661010882855609161e+00 1.371735592882882548e-01 -8.962040272032044397e-02 6.300556020221467768e-02
2.928611608168642189e+00 2.730373736952876218e+00 4.759742428167251127e+00 1.478895837526477963e-01 -7.573941254921397193e-02 6.156493196843628585e-02
3.168940236215591622e+00 2.621428996848368165e+00 4.854987419959103434e+00 1.553443138237108057e-01 -6.172183868051950295e-02 5.860654379293493005e-02
3.418505783598702497e+00 2.534821729450619454e+00 4.944339953608279714e+00 1.595439962461782935e-01 -4.755398594477348861e-02 5.413036372977159116e-02
3.672153404465717585e+00 2.470800987007685467e+00 5.025394060876862135e+00 1.604948111922998577e-01 -3.322218433460961268e-02 4.813634346122314112e-02
3.924737996831568765e+00 2.429637471082077393e+00 5.095743683959797821e+00 1.582028724148520360e-01 -1.871278867042696151e-02 4.062441829733706711e-02
4.171124097415035870e+00 2.411623493459472467e+00 5.152982649531946180e+00 1.526742274005902789e-01 -4.012178266805574087e-03 3.159450717531966241e-02
4.406185776718929858e+00 2.417072937585621251e+00 5.194704642794023108e+00 1.439148575240553896e-01 1.089324340033923783e-02 2.104651265874158891e-02
4.624806534354339860e+00 2.446321220530280449e+00 5.218503181517140099e+00 1.319306782017013735e-01 2.601704902586368315e-02 8.980320936575815136e-03
4.821879194609531183e+00 2.499725255476993091e+00 5.221971590085730419e+00 1.167275390464449364e-01 4.137278780675736345e-02 -4.604198177891332192e-03
4.855943056283278381e+00 2.511895156110247385e+00 5.220552383930876950e+00 1.161729796314989321e-01 4.183497166223019981e-02 -5.099157371233449358e-03
5.025860450568755411e+00 2.590301983717393508e+00 5.200759181531461550e+00 9.822309614695860780e-02 5.710283502597361671e-02 -1.987410681444717539e-02
