3.916056288237706795e+00 4.718701126819933478e+00 2.969272920821874884e+00 6.907613279477259859e-03 -4.873307397170769371e-04 -1.351682575344586960e-02
3.926326414231798179e+00 4.718379312415213356e+00 2.948769562166084768e+00 6.050667611683324676e-03 8.182760632945909466e-05 -1.235244906486311980e-02
3.935829487164317353e+00 4.718566853538671779e+00 2.929307400048445587e+00 5.939505637212348296e-03 1.548639706615737802e-04 -1.220313857479906131e-02
3.945232456243143115e+00 4.718819756013163946e+00 2.909978461587903631e+00 5.924325908768741933e-03 1.642349273397075737e-04 -1.218435956032855490e-02
3.954621107383975431e+00 4.719081043707559431e+00 2.890665961867968203e+00 5.921435460189686771e-03 1.654360363489229828e-04 -1.218239766568487287e-02
3.964006366504636780e+00 4.719343405187623297e+00 2.871354826081775169e+00 5.920045508740008101e-03 1.655887993647904392e-04 -1.218263867267224514e-02
3.973389499642318246e+00 4.719605902345397119e+00 2.852043043771719244e+00 5.918753001318951580e-03 1.656071615796812096e-04 -1.218321339074604666e-02
3.982770507334942867e+00 4.719868415481621504e+00 2.832730251921935949e+00 5.917363801923538127e-03 1.656090196840964137e-04 -1.218391241816344818e-02
3.992149245584749817e+00 4.720130934261340450e+00 2.813416138885337148e+00 5.915889623421322942e-03 1.656143349008509921e-04 -1.218488034421371519e-02
4.001525986740571916e+00 4.720393496852913096e+00 2.794099293752326574e+00 5.914844074894718730e-03 1.656640308409334497e-04 -1.218735952915137727e-02
4.010904921673741796e+00 4.720656421256503421e+00 2.774769798991067127e+00 5.918657755843216052e-03 1.660678133417666793e-04 -1.220084049567103646e-02
4.020321663501741583e+00 4.720922231847427319e+00 2.755352010199316304e+00 5.962547182350157876e-03 1.692806272871206087e-04 -1.229876091357433136e-02
4.030058087777467435e+00 4.721210947028902538e+00 2.735260081645511487e+00 6.322018347165943124e-03 1.947704104669834349e-04 -1.305140878856955039e-02
4.038375764576179527e+00 4.721513290564899101e+00 2.718081537634308376e+00 6.312623792523567451e-03 2.644960006682842450e-04 -1.304289235343408446e-02
4.048092546215655396e+00 4.722350005123661099e+00 2.698082600619541083e+00 5.947470388127781490e-03 7.914218878654883218e-04 -1.218994907486299108e-02
4.050440033330197309e+00 4.722821171830907439e+00 2.693262660717528068e+00 4.948307887938610539e-03 1.395630025010483836e-03 -1.018141948671579325e-02
4.056899410024743524e+00 4.725525448014511909e+00 2.679994072528760540e+00 3.201943010057872567e-03 2.017467435432812421e-03 -6.559679377555722481e-03
4.061498670323357985e+00 4.729412644642696506e+00 2.670747173449973921e+00 2.601533689037194546e-03 2.887419016127248418e-03 -5.107217617329874552e-03
4.063294076846049485e+00 4.731489360620096285e+00 2.667228423416534433e+00 2.458385747832275269e-03 2.965316895663973069e-03 -4.809484238695604236e-03
4.066784286926458769e+00 4.735989050403884626e+00 2.660323435215260712e+00 1.945091876480509836e-03 2.712303787197583270e-03 -3.902602419627676164e-03
4.068805072975093751e+00 4.740808843687238650e+00 2.655540627232025219e+00 6.049643033841041245e-04 3.369708943702590370e-03 -2.131910081405449103e-03
4.069075382133370056e+00 4.747511738483333410e+00 2.654986243303848248e+00 -2.628433618127031879e-04 5.087936990422020807e-03 1.432438817519235538e-03
4.068944559379197301e+00 4.755263492068205977e+00 2.658553403511154212e+00 7.434486003849997602e-05 6.114167439549199334e-03 3.722568399336167316e-03
4.069108573354440317e+00 4.764889648703211300e+00 2.664656907681846043e+00 1.325416972926302833e-04 6.031209594987451718e-03 3.978278539793413116e-03
4.069323048539081888e+00 4.774445282650022548e+00 2.670991750876857473e+00 1.380601898168034593e-04 6.025221068479991518e-03 4.014450958520612844e-03
4.069530446298022852e+00 4.784024316174108726e+00 2.677379341577521998e+00 1.236378619753951500e-04 6.060745470229731216e-03 4.044830549277120442e-03
4.069631400498352924e+00 4.793858647358323566e+00 2.683952753682045334e+00 3.915465976009514154e-06 6.347398064203043679e-03 4.248903520379035056e-03
4.068895572761440427e+00 4.805686643216919407e+00 2.691942500836084218e+00 -9.309301494377007725e-04 8.576678259903457169e-03 5.831833412848226768e-03
4.066676418037560303e+00 4.821063410941468064e+00 2.702451361372869343e+00 -1.867602113952095263e-03 1.082491836507088433e-02 7.427291875710256841e-03
4.063597142288156938e+00 4.838578975614876931e+00 2.714474909848405115e+00 -2.017272871337009131e-03 1.127472904104920987e-02 7.742929014760173076e-03
4.060512715189932287e+00 4.855780066668751616e+00 2.726288443988145627e+00 -2.032779046252288641e-03 1.131152784591797980e-02 7.769071645878631617e-03
4.057312056503841191e+00 4.873584649778599065e+00 2.738517212638519993e+00 -2.005624767444524285e-03 1.115266685271473247e-02 7.660077412912927319e-03
4.054135484486573127e+00 4.891247209427586284e+00 2.750648462318851628e+00 -2.002302444184815306e-03 1.113235032389357435e-02 7.646031070995879496e-03
4.050960726933110934e+00 4.908892254499717112e+00 2.762766983571286250e+00 -2.003323905975433993e-03 1.113057124729528898e-02 7.644017839220799103e-03
4.047776156735224617e+00 4.926540828164850616e+00 2.774882451792345606e+00 -2.014678173994107098e-03 1.113680881185217728e-02 7.642179033434591713e-03
4.044512237753225214e+00 4.944234707814042729e+00 2.786986559450634005e+00 -2.103411274682334513e-03 1.118778237963788044e-02 7.629684113446759224e-03
4.040630500940670444e+00 4.962282390279439070e+00 2.799003955401099919e+00 -2.793970941439288293e-03 1.158357961731803012e-02 7.532774079968600212e-03
4.035649792662665547e+00 4.980973149061892258e+00 2.810877177818522643e+00 -3.489982907705224333e-03 1.199916126811646777e-02 7.447779050455564931e-03
4.030006681119348677e+00 5.000170246985377709e+00 2.822757228543199215e+00 -3.629852022850895039e-03 1.222208651030891498e-02 7.541389417576043093e-03
4.023926500212984259e+00 5.020611565140534083e+00 2.835365372551614360e+00 -4.040738545169091610e-03 1.356917436644490202e-02 8.366420994275354170e-03
4.019658838372455634e+00 5.034940586672448148e+00 2.844199923903226068e+00 -4.042239811554835908e-03 1.357007388627149737e-02 8.366266957430932086e-03
4.013567969871719932e+00 5.055388768678137801e+00 2.856806461403978314e+00 -3.643507660163667478e-03 1.222934346364559083e-02 7.539516509034705459e-03
4.007833366336905456e+00 5.074637560727865093e+00 2.868673473429181442e+00 -3.592009600671741253e-03 1.205700822380345420e-02 7.433200912823159992e-03
4.002144768814401843e+00 5.093732184818875908e+00 2.880445383976684148e+00 -3.585367949009821576e-03 1.203485619391660329e-02 7.419526106312982795e-03
3.996462097094348298e+00 5.112806991808588997e+00 2.892205059551167690e+00 -3.584520942609752733e-03 1.203200840409628276e-02 7.417763935655807134e-03
3.990780173381993645e+00 5.131879250907148915e+00 2.903963155883440006e+00 -3.584422635977232117e-03 1.203164196126329556e-02 7.417533561995286705e-03
3.985098328540110035e+00 5.150951181886597396e+00 2.915721043138491009e+00 -3.584421232459435776e-03 1.203159447338624476e-02 7.417500141017414374e-03
3.979416475809179232e+00 5.170023070088328510e+00 2.927478897469462105e+00 -3.584432564157017786e-03 1.203158799613446121e-02 7.417492021382975607e-03
3.973734603606060567e+00 5.189094952226976254e+00 2.939236741485150795e+00 -3.584445797423604051e-03 1.203158682471861494e-02 7.417487126130985382e-03
3.968052709998384664e+00 5.208166833077568114e+00 2.950994578042713368e+00 -3.584459570066926299e-03 1.203158637131816408e-02 7.417482611397672489e-03
3.962370794234337357e+00 5.227238713313645313e+00 2.962752407450822911e+00 -3.584473752270081644e-03 1.203158604963496144e-02 7.417478105600474464e-03
3.956688855633979873e+00 5.246310593085723006e+00 2.974510229679795170e+00 -3.584488382845468692e-03 1.203158578616388488e-02 7.417473553414721983e-03
3.951006893427236211e+00 5.265382472480277798e+00 2.986268044642904851e+00 -3.584503536665970078e-03 1.203158557363686459e-02 7.417468938195552475e-03
3.945324906705768075e+00 5.284454351579044307e+00 2.998025852228382249e+00 -3.584519313300966754e-03 1.203158541335230119e-02 7.417464244988774408e-03
3.939642894376569782e+00 5.303526230464623126e+00 3.009783652293966938e+00 -3.584535846177920940e-03 1.203158530512717268e-02 7.417459450278032253e-03
3.933960855083141528e+00 5.322598109191778448e+00 3.021541444685154953e+00 -3.584553334344016320e-03 1.203158521406165471e-02 7.417454562132509352e-03
3.928278786915276655e+00 5.341669987645444095e+00 3.033299229427431243e+00 -3.584572277462306014e-03 1.203158496096716316e-02 7.417449799576042967e-03
3.922596685715432407e+00 5.360741864451746608e+00 3.045057008172635804e+00 -3.584595012119210465e-03 1.203158313792787940e-02 7.417446995572482375e-03
3.916914532934072213e+00 5.379813728288237229e+00 3.056814795556237474e+00 -3.584637366312085158e-03 1.203156860903798614e-02 7.417460698720236903e-03
3.911232197487541473e+00 5.398885490144354371e+00 3.068572715675179641e+00 -3.584825544618319877e-03 1.203145455904986415e-02 7.417614468964005107e-03
3.905548668241987986e+00 5.417956455615231093e+00 3.080331753136744233e+00 -3.586144077986256219e-03 1.203056450547622044e-02 7.418870460108903386e-03
3.899856094133160145e+00 5.437021212988025987e+00 3.092099577461012938e+00 -3.596241306801152646e-03 1.202362720449752856e-02 7.428700933864175980e-03
3.899830410022317562e+00 5.437106781759585061e+00 3.092152537742516749e+00 -3.598536384759763816e-03 1.194637799134764915e-02 7.406830759859281930e-03
3.894135014214020973e+00 5.455567574807976605e+00 3.103747311425860023e+00 -3.587778524214133707e-03 1.134577321971133590e-02 7.222401060449940881e-03
3.888450055801791816e+00 5.469866480372478357e+00 3.114137123801082652e+00 -3.587887082238521222e-03 6.695291789740463913e-03 5.886520075717366525e-03
3.882461882095048278e+00 5.476870597722476752e+00 3.122793510708293585e+00 -3.970287939639468092e-03 2.142107500611778459e-03 5.035322320723909298e-03
3.880233241057838622e+00 5.477751494262022902e+00 3.125555248837803557e+00 -3.843286939016486974e-03 9.461650926461839155e-04 4.646947963336585212e-03
3.875245865422466629e+00 5.475369285604997138e+00 3.131161820745032021e+00 -2.452385612122429635e-03 -3.952685741099143911e-03 2.426915001829163532e-03
3.872149700253920024e+00 5.465404273847828343e+00 3.133666888450015175e+00 -1.456983151667282702e-03 -8.620883526232917676e-03 7.337517936274135042e-04
3.869942534982482307e+00 5.451263301858952026e+00 3.134657419371530640e+00 -1.328194022712011297e-03 -9.220995250900391668e-03 5.160101139167078957e-04
3.867850390897289881e+00 5.436585480968514794e+00 3.135453150348946227e+00 -1.311534346357794492e-03 -9.298161121135415166e-03 4.879709255695496655e-04
3.865773293060266180e+00 5.421838505253122165e+00 3.136223643823105256e+00 -1.309168272929543859e-03 -9.308239657376562309e-03 4.841677256310223114e-04
3.863699855609808775e+00 5.407081536314921166e+00 3.136989622524096966e+00 -1.306911301409746347e-03 -9.310769597375328013e-03 4.822745950437012539e-04
3.861640793428864349e+00 5.392314718220429626e+00 3.137745387254563756e+00 -1.291035431729675286e-03 -9.320674904534151720e-03 4.712806657634900469e-04
3.859692565251886087e+00 5.377480176301156156e+00 3.138425248407865187e+00 -1.167111742906610551e-03 -9.396284613264740612e-03 3.865063587089666124e-04
3.858608240246066412e+00 5.362121268955394982e+00 3.138515874337232781e+00 -2.013575094100901637e-04 -9.982795496002203756e-03 -2.721627961821430561e-04
3.859010664771291843e+00 5.345832062553810715e+00 3.137544374858695750e+00 7.087354510362803154e-04 -1.057001713647619245e-02 -9.535869659924354298e-04
3.860182920405271556e+00 5.329017001293242295e+00 3.135945167580688420e+00 7.702647889895728904e-04 -1.064574362320004110e-02 -1.064147457949265194e-03
3.861410085948150162e+00 5.312131692001681671e+00 3.134246696144847633e+00 7.780549700021140332e-04 -1.065861630995213090e-02 -1.078829460244111601e-03
3.862645435803229610e+00 5.295215478370469242e+00 3.132533058324368902e+00 7.805827827420570852e-04 -1.068473264799049000e-02 -1.083283023921760829e-03
3.863893867797219439e+00 5.278125148542284428e+00 3.130800094912969289e+00 7.944566573565481262e-04 -1.087830742825149181e-02 -1.103212734758074378e-03
3.865241275264283516e+00 5.259689418058845156e+00 3.128930332852136509e+00 9.046458981111207744e-04 -1.238229735502790335e-02 -1.255883128926751175e-03
3.865955826591017885e+00 5.249906505814975866e+00 3.127938112644493174e+00 9.041794616631732570e-04 -1.238229991443656926e-02 -1.255836449431668722e-03
3.867301559488323104e+00 5.231470675016110405e+00 3.126068251843549639e+00 7.946817251914732681e-04 -1.087829475735087315e-02 -1.103383995553454226e-03
3.868549727193946186e+00 5.214380155911417347e+00 3.124334729307377767e+00 7.802649749946867887e-04 -1.068496652956712339e-02 -1.083817215955814369e-03
3.869785023946420655e+00 5.197462246744693815e+00 3.122618653592728499e+00 7.783372364825985167e-04 -1.066051892956738391e-02 -1.081371181543914475e-03
3.871018731121246059e+00 5.180563680788845105e+00 3.120904488966819379e+00 7.782441508215994430e-04 -1.066056215815788626e-02 -1.081405977842713828e-03
3.872253709002436484e+00 5.163645439302896989e+00 3.119188280839305438e+00 7.799251082752287328e-04 -1.068534483648492066e-02 -1.083949486177253471e-03
3.873501227897370391e+00 5.146552337181062420e+00 3.117454277326082934e+00 7.939608505561662104e-04 -1.088119316968915069e-02 -1.103858578468611433e-03
3.874849040075317497e+00 5.128096735170984743e+00 3.115581889692155659e+00 9.056403242784503201e-04 -1.240448463462418514e-02 -1.258549994762351567e-03
3.875402046591835514e+00 5.120522805477667028e+00 3.114813421844819352e+00 9.057492241943735332e-04 -1.240414655771884291e-02 -1.258589104549682992e-03
3.876751237187181065e+00 5.102069655322247321e+00 3.112939991549344310e+00 7.974881652080610499e-04 -1.087830088012007798e-02 -1.105135004276015668e-03
3.878020370406764616e+00 5.084996455440057517e+00 3.111197329110526155e+00 8.039245409588077198e-04 -1.066312155327107589e-02 -1.093598105852462091e-03
3.879422444021274341e+00 5.068233028689245856e+00 3.109414566745851705e+00 9.651958255030213723e-04 -1.048755351052794126e-02 -1.155729446854552147e-03
3.881956358282727226e+00 5.052540140456823536e+00 3.107184223325444528e+00 2.232601343341532145e-03 -9.313101130447067055e-03 -1.658315210430121945e-03
3.886500114389522142e+00 5.038706000216904179e+00 3.104156935110799598e+00 3.501032271661465734e-03 -8.142354154546761758e-03 -2.161241970108051993e-03
3.892179088657011121e+00 5.025918299037222425e+00 3.100679376273483001e+00 3.664283208092445569e-03 -7.992111431888267864e-03 -2.226425766171882207e-03
3.898006419762846342e+00 5.013261702564164146e+00 3.097140409854880261e+00 3.688131685721519806e-03 -7.976851370537271085e-03 -2.238720476087844528e-03
3.903873013620354993e+00 5.000593588823377011e+00 3.093566377071882201e+00 3.713793407907837671e-03 -8.006644006084138662e-03 -2.270669318296223912e-03
3.903937571198484946e+00 5.000454701931890789e+00 3.093526649192223310e+00 3.707599338395773433e-03 -7.959477266213590627e-03 -2.296357413953003992e-03
3.909754188397301267e+00 4.988154066646560025e+00 3.089749632309913618e+00 3.631536560945215070e-03 -7.560303764458243224e-03 -2.469139271843415803e-03
3.915182373081197653e+00 4.978399320292288266e+00 3.084604828552111933e+00 3.219011834097517104e-03 -4.747095691456794386e-03 -4.022106603097559858e-03
3.919272788545253849e+00 4.975416365796140994e+00 3.076145453398736240e+00 1.945474520016048439e-03 9.842660194932979518e-04 -6.651164264747909567e-03
3.921643345188451590e+00 4.980264915872739451e+00 3.063738081770494226e+00 1.048063558743857291e-03 5.133753990028775555e-03 -9.003329801922376613e-03
3.922235391835481977e+00 4.983505349135483264e+00 3.058250047260512083e+00 9.122326545741785142e-04 5.594915862719916123e-03 -9.166811781444648977e-03
3.923550416222453929e+00 4.991975918851653482e+00 3.044558437895793723e+00 7.466350179478241584e-04 5.092585418098522117e-03 -8.108016762844071773e-03
3.924717153994758956e+00 4.999997271897839823e+00 3.031813959537879466e+00 7.254102371248800701e-04 5.028045101169481730e-03 -7.971807942546708242e-03
3.925864867355579602e+00 5.007961418342610216e+00 3.019191703761443968e+00 7.226671117159084133e-04 5.020395807278973249e-03 -7.953807415861203350e-03
3.927010063554157160e+00 5.015922755385673781e+00 3.006588569399037514e+00 7.222416187838646279e-04 5.024499010418240902e-03 -7.947682279881167905e-03
3.928154470216933092e+00 5.023919121120556497e+00 2.994014431081401195e+00 7.216933373778364191e-04 5.064591916793976037e-03 -7.917222841431179742e-03
3.929294993847214812e+00 5.032195210374291072e+00 2.981650458360521672e+00 7.175120473230794937e-04 5.377431090892538512e-03 -7.682514427573490165e-03
3.930402935485675542e+00 5.042647512877990401e+00 2.970918974793219647e+00 6.819033280482781918e-04 7.810360393814017553e-03 -5.857496371208891980e-03
3.931455707058236992e+00 5.056956797105941703e+00 2.963080274870354636e+00 6.479037209068934464e-04 1.024382055951949567e-02 -4.032662891336686976e-03
3.932478964947561995e+00 5.073446325493702780e+00 2.956872624453491749e+00 6.433490463010051131e-04 1.056117683572724113e-02 -3.799586317475369540e-03
3.933499884101012256e+00 5.090247119424578415e+00 2.950863795622605146e+00 6.448023568596932551e-04 1.063654351330886594e-02 -3.781807881005745664e-03
3.934534825773944089e+00 5.107328360159957725e+00 2.944795798055426239e+00 6.611677682261794418e-04 1.091500995455528707e-02 -3.874240052284966436e-03
3.935511624043815715e+00 5.123451787877920438e+00 2.939076738437024883e+00 6.617893889850990979e-04 1.092217113049324083e-02 -3.871514343329023142e-03
3.936551448740483128e+00 5.140589294389615205e+00 2.933030179880392829e+00 6.500304654873886607e-04 1.070039089951337237e-02 -3.757483794609513435e-03
3.937609876830377775e+00 5.157835081807318645e+00 2.927191293148543316e+00 6.856224334043591571e-04 1.105876071808265838e-02 -3.609492905890217176e-03
3.938924886484165278e+00 5.177786499801542597e+00 2.922306989504709573e+00 9.754399976408056156e-04 1.411395252327360579e-02 -2.553077596808020055e-03
3.939862759773921308e+00 5.192860313028655028e+00 2.920366365634713635e+00 8.857526236662056603e-04 1.578912890041194589e-02 -1.296682051676280182e-03
3.940955701996832872e+00 5.216962456281322602e+00 2.918598224271205410e+00 4.924974080154455921e-04 1.462101879782256274e-02 -9.341980503651534703e-04
3.941695719676155285e+00 5.240019847148023935e+00 2.917153925446395846e+00 4.410972427664975465e-04 1.447074220493768312e-02 -8.880869638124304268e-04
3.942388925617951845e+00 5.262942831133533339e+00 2.915750490550951923e+00 4.335160105658317393e-04 1.445140909703058162e-02 -8.826396575835348830e-04
3.943074541138960942e+00 5.285848523551141653e+00 2.914351540032007470e+00 4.315308092144934382e-04 1.444892178788088379e-02 -8.824289850397772734e-04
3.943757562320350019e+00 5.308751991255826752e+00 2.912952382704578014e+00 4.302440531499736624e-04 1.444860172106358920e-02 -8.829005897369700262e-04
3.944438599919549038e+00 5.331655172651727170e+00 2.911552401123215450e+00 4.290282760386493759e-04 1.444856050520811931e-02 -8.834689537531596661e-04
3.945117700567366992e+00 5.354558317185296623e+00 2.910151500461162666e+00 4.278002034229468802e-04 1.444855521916116152e-02 -8.840602022350452140e-04
3.945794831891976440e+00 5.377461457121100352e+00 2.908749649810920435e+00 4.265435630605810555e-04 1.444855472193502799e-02 -8.846675625261087072e-04
3.946469940491839967e+00 5.400364597418947810e+00 2.907346821136970849e+00 4.252481110969838041e-04 1.444855570010292883e-02 -8.852941836754642810e-04
3.947142955136568876e+00 5.423267744314049565e+00 2.905942979043657726e+00 4.239016016622783952e-04 1.444856307751974690e-02 -8.859462029904034350e-04
3.947813782851865128e+00 5.446170941384980146e+00 2.904538074855845142e+00 4.224888692934404512e-04 1.444861904862290540e-02 -8.866342380019882029e-04
3.948482308945036490e+00 5.469074526085174526e+00 2.903132026839997160e+00 4.209978553076908236e-04 1.444905220174834762e-02 -8.873893812664356701e-04
3.949148446198201157e+00 5.491981121679701872e+00 2.901724593002554364e+00 4.194766690837235454e-04 1.445241794136666036e-02 -8.883827417616777487e-04
3.949812575889385613e+00 5.514911128033230803e+00 2.900314420823745909e+00 4.184790819222655505e-04 1.447858945294146389e-02 -8.908443715686976960e-04
3.950478944384566926e+00 5.538023192530389771e+00 2.898891721400424615e+00 4.224117370836134693e-04 1.468211936272201951e-02 -9.041884805419514969e-04
3.951181039490775593e+00 5.562551104030778681e+00 2.897381416727368375e+00 4.644138732424230877e-04 1.626495337736338226e-02 -1.001376715023016926e-03
3.951338386235425215e+00 5.568098455957503745e+00 2.897040256338140995e+00 4.581522564852947817e-04 1.626067726093052140e-02 -9.989392050445352906e-04
3.952016486444625887e+00 5.592592544482611672e+00 2.895554525703919246e+00 3.964079969623010590e-04 1.464378525688449229e-02 -8.756207013542557276e-04
3.952551252261141013e+00 5.615437114923560458e+00 2.894352136661768160e+00 2.780228401057502677e-04 1.417949986900414287e-02 -6.414445313287286477e-04
3.952341940903671080e+00 5.636285071754237208e+00 2.894724925905316049e+00 -5.433913774564560128e-04 1.212507630019870296e-02 1.111796123599231726e-03
3.950814537964010498e+00 5.653991804107386443e+00 2.897904773252879984e+00 -1.384936721516175822e-03 1.021619963949196679e-02 2.900246307856854579e-03
3.948400704630194102e+00 5.670841174265883744e+00 2.902940513905572395e+00 -1.660107980753350353e-03 1.104298190194752394e-02 3.453393651586764059e-03
3.947821741430533660e+00 5.674659075384997031e+00 2.904141494944280755e+00 -1.682836408084920294e-03 1.100161595504661922e-02 3.481081372313045430e-03
3.945264722248239764e+00 5.691184626915365641e+00 2.909406399347043148e+00 -1.544099058322244119e-03 9.848743030781788657e-03 3.161696582932850292e-03
3.942734382178610719e+00 5.706332133358238856e+00 2.914459373282476840e+00 -1.648822196932692250e-03 9.263074852734890993e-03 3.213686766690680447e-03
3.939853491573917399e+00 5.718259325169049667e+00 2.920373188541561138e+00 -1.988191432062119419e-03 5.785787464810472798e-03 4.247827940742986141e-03
3.937134922744342624e+00 5.722813043659146004e+00 2.928325293241283322e+00 -1.445480643535484305e-03 -4.065525381456084990e-05 5.785415164185051320e-03
3.934979965854815465e+00 5.720188958786619260e+00 2.938481235816987169e+00 -1.275460641733601550e-03 -3.270283329389864907e-03 7.028430310621718892e-03
3.933465767018459847e+00 5.716937343126460291e+00 2.945267236011853473e+00 -1.856419168964378507e-03 -3.454794196521604292e-03 7.007013451587627839e-03
3.930542291414973910e+00 5.711713426488787881e+00 2.955763165944794935e+00 -1.831962812730147851e-03 -3.136286250508160071e-03 6.235797176040452569e-03
3.927615785778364454e+00 5.706758896736920050e+00 2.965554936815712139e+00 -1.860427034428123981e-03 -3.114873279381314732e-03 6.118569533831602972e-03
3.924473366589239287e+00 5.701701589925213476e+00 2.975131114747226579e+00 -2.104490469224494422e-03 -3.265826905763331411e-03 5.963781595963124800e-03
3.921284845960549159e+00 5.695063654877501769e+00 2.983928908265601532e+00 -1.919646810102080365e-03 -5.109433784141088897e-03 5.136474812871283553e-03
3.918483107638114582e+00 5.684973398052655114e+00 2.991779868597300496e+00 -1.616899165342275879e-03 -7.621727432463564975e-03 4.769153519441522715e-03
3.917955253763167001e+00 5.682398016406929209e+00 2.993348536858540410e+00 -1.555912114556413190e-03 -7.858170867054517852e-03 4.659667403190141145e-03
3.915629984417725584e+00 5.670451212152000764e+00 3.000339040858960082e+00 -1.377504910207288978e-03 -7.215336513369518916e-03 4.160315319702886927e-03
3.913464437316690692e+00 5.659079375912543064e+00 3.006882866705042900e+00 -1.354737356400649616e-03 -7.132631428943356049e-03 4.096089497546877636e-03
3.911319235074403711e+00 5.647781518288748082e+00 3.013369232630066286e+00 -1.351880418118423530e-03 -7.121984603856130504e-03 4.087817612674858429e-03
3.909176547268993218e+00 5.636493187923877102e+00 3.019848189345420320e+00 -1.351570633065005437e-03 -7.120609211145086624e-03 4.086741230058096343e-03
3.907034090986105657e+00 5.625206091369475025e+00 3.026326173141323128e+00 -1.351589046476374661e-03 -7.120427689278707381e-03 4.086590071320539939e-03
3.904891568185594686e+00 5.613919160152450516e+00 3.032804011148535928e+00 -1.351654655121372391e-03 -7.120400574042891166e-03 4.086557287136425090e-03
3.902748929749904505e+00 5.602632255663959171e+00 3.039281807566802662e+00 -1.351734957359275024e-03 -7.120393956492313339e-03 4.086537598167404826e-03
3.900606156721180717e+00 5.591345359010333915e+00 3.045759566141689412e+00 -1.351824474659401578e-03 -7.120390682985341772e-03 4.086509539798831823e-03
3.898463242406571716e+00 5.580058465485408625e+00 3.052237274864944894e+00 -1.351913220874480974e-03 -7.120390009460454868e-03 4.086474699909060926e-03
3.896320191601639671e+00 5.568771561711675311e+00 3.058714936439063781e+00 -1.351996694831521153e-03 -7.120403617284539431e-03 4.086450051302823253e-03
3.894176998068128448e+00 5.557484550930128719e+00 3.065192610273691276e+00 -1.352093370097408407e-03 -7.120525014022819309e-03 4.086490169104765695e-03
3.892033531237693467e+00 5.546196685014992411e+00 3.071670731050776038e+00 -1.352342036607841625e-03 -7.121482452891311418e-03 4.087013962681911201e-03
3.889888710238626146e+00 5.534902148004750444e+00 3.078152649445862643e+00 -1.353805983887561726e-03 -7.128941241972604898e-03 4.091281658410834098e-03
3.887734130469215454e+00 5.523555702111118570e+00 3.084664397148883186e+00 -1.364686243481253326e-03 -7.186970525570265250e-03 4.124649872853522296e-03
3.885504862623385680e+00 5.511805461939752071e+00 3.091408392208302214e+00 -1.448285458582812459e-03 -7.638367074053967025e-03 4.384310268472233797e-03
3.885259607366239987e+00 5.510510296330090263e+00 3.092151910067047815e+00 -1.443783951667950089e-03 -7.634329905937002093e-03 4.383311887783469113e-03
3.883065644639016156e+00 5.498792716851017559e+00 3.098886956933804893e+00 -1.324060690628903626e-03 -7.149925887138051071e-03 4.114358237160946515e-03
3.881193371486370669e+00 5.487705206883140008e+00 3.105327166768343528e+00 -1.038013029702300905e-03 -6.839468700499310057e-03 4.011313312275457087e-03
3.881242934699750347e+00 5.478428095216822946e+00 3.111253337032811039e+00 1.101774725132023680e-03 -4.866882480081557300e-03 3.465789818255496282e-03
3.885642714132780284e+00 5.474253294516299384e+00 3.115391477092437800e+00 4.452251108287579376e-03 -4.025877421504853127e-04 1.755339277533126763e-03
3.894056522775765306e+00 5.476077060623707027e+00 3.117075613500225106e+00 6.165472318674165148e-03 2.702584862001059136e-03 3.695510048827486374e-04
3.904486567731018543e+00 5.480904172141629616e+00 3.117539949991316561e+00 6.994651922278134239e-03 3.387311699106761251e-03 2.163065854699352131e-04
3.906570522330547135e+00 5.481919126204142678e+00 3.117600882055067579e+00 7.020663815813005595e-03 3.438599388391255438e-03 1.934824342015686361e-04
3.917211500827547432e+00 5.487144881331539104e+00 3.117884951793617798e+00 6.404995160848931529e-03 3.155168527144011897e-03 1.649309485757184158e-04
3.927301474118724656e+00 5.492117967748313845e+00 3.118143048847771492e+00 6.325608839334665931e-03 3.119471223361839404e-03 1.607124611593321048e-04
3.937318826704936381e+00 5.497064424679738437e+00 3.118394024651583774e+00 6.313392337054639543e-03 3.121528062222242699e-03 1.559460020008786980e-04
3.947312804272285813e+00 5.502053754417548959e+00 3.118614723121741594e+00 6.296147427457333620e-03 3.173567378799492175e-03 1.225112728451237254e-04
3.957194176998102275e+00 5.507408574452886008e+00 3.118603233733728164e+00 6.171539807802240221e-03 3.582737438297562641e-03 -1.370075386030396888e-04
3.966205017507898223e+00 5.515608646445456564e+00 3.116786558426642539e+00 5.199512376556607827e-03 6.763976024087305604e-03 -2.155108283179851727e-03
3.973681432426883653e+00 5.528865509733215333e+00 3.111764856676963564e+00 4.235549806202853519e-03 9.962934020195730184e-03 -4.180818664151284524e-03
3.980337906304129092e+00 5.545102979215474903e+00 3.104878227697211557e+00 4.163342935991437566e-03 1.052408035075561368e-02 -4.508103996752528021e-03
3.987250577151443043e+00 5.562767343712856416e+00 3.097287138670897999e+00 4.559217902424394717e-03 1.176296978971419147e-02 -5.069642336846313935e-03
3.988585886788021728e+00 5.566253310781566377e+00 3.095779395323583039e+00 4.570558529675874081e-03 1.207118303657920937e-02 -5.239057160961100440e-03
3.995594030718713885e+00 5.586335196184283980e+00 3.086857194690217465e+00 4.272434605533338182e-03 1.326650796666624561e-02 -6.018164840734438123e-03
3.999074847792574161e+00 5.600306260425744753e+00 3.080166079269665680e+00 3.022558697761599210e-03 1.600996852588325303e-02 -8.002895146589552450e-03
