6.226965420470914836e+00,7.881231734317018400e+00,5.761760607619824448e+00,-7.137124849008180671e-01,2.982770907719783371e-01,-6.337548942748327807e-01,5.516695199423204485e+02
6.280250335552176821e+00,7.685385852296438003e+00,5.474685736593241536e+00,-7.338327670271238556e-01,3.225344342487320159e-01,-5.978804301540278088e-01,5.534488607625498844e+02
6.333323249346528350e+00,7.489786031609956929e+00,5.187576167013374651e+00,-7.526232290124016400e-01,3.465082351753545065e-01,-5.599020611737441921e-01,5.552282015827793202e+02
6.386357894748790009e+00,7.294239364776280432e+00,4.900461913828134008e+00,-7.698690853532128564e-01,3.699985903204763837e-01,-5.200025332421640556e-01,5.570075424030087561e+02
6.439385624682960163e+00,7.098704173060794709e+00,4.613347013827513443e+00,-7.853797849648463947e-01,3.928071316600378338e-01,-4.784152492193214923e-01,5.587868832232381919e+02
6.492412129709131285e+00,6.903171463369973893e+00,4.326231991845400415e+00,-7.989978451931057934e-01,4.147447425508969943e-01,-4.354184675724765974e-01,5.605662240434676278e+02
6.545438644425179753e+00,6.707639339105330833e+00,4.039116771607510259e+00,-8.106060793870741854e-01,4.356390905293355820e-01,-3.913264198383361592e-01,5.623455648636970636e+02
6.598466551672212965e+00,6.512107599432433780e+00,3.752000242834812926e+00,-8.201324980873957449e-01,4.553413041451870313e-01,-3.464779680156996333e-01,5.641249056839264995e+02
6.651502520530178764e+00,6.316577157361905392e+00,3.464874071835364777e+00,-8.275524194079828533e-01,4.737312011406050183e-01,-3.012237410926859593e-01,5.659042465041559353e+02
6.704583247814429825e+00,6.121052580553303812e+00,3.177676301458110419e+00,-8.328876564780740566e-01,4.907206477674962430e-01,-2.559128709954048286e-01,5.676835873243853712e+02
6.757911560543300666e+00,5.925554757096435310e+00,2.889946479475335117e+00,-8.362029948120409673e-01,5.062548608600246913e-01,-2.108804574230878914e-01,5.694629281446148070e+02
6.812608603256053996e+00,5.730178461599156670e+00,2.598262714193777079e+00,-8.376004648425986465e-01,5.203117093967175588e-01,-1.664367338063583446e-01,5.712422689648442429e+02
6.874871381830843120e+00,5.535351553817136505e+00,2.277194969663426161e+00,-8.372121058345060041e-01,5.328992850573566198e-01,-1.228586253769353293e-01,5.730216097850736787e+02
6.903009039565286109e+00,5.460200858915844613e+00,2.136953610108935919e+00,-8.351919860094663139e-01,5.440521584196161831e-01,-8.038404956532353707e-02,5.737309341961425844e+02
6.976262890709359787e+00,5.302285101469277784e+00,1.793081597023210350e+00,-8.768079643827809688e-01,4.805462334100302768e-01,1.682590711839147476e-02,5.755102750163720202e+02
7.050142411752323923e+00,5.174521096214389715e+00,1.463672083616790687e+00,-9.066092664915205157e-01,4.043125775145845480e-01,1.207931189067496941e-01,5.772896158366014561e+02
7.122128372784040984e+00,5.053752582818384020e+00,1.136157284765464182e+00,-9.207477097006440125e-01,3.177327599832355243e-01,2.264277993411018264e-01,5.790689566568308919e+02
7.182613379349153782e+00,4.936794696409479322e+00,8.085155990546729621e-01,-9.175257804064551603e-01,2.251622013327039262e-01,3.277932662220751081e-01,5.808482974770603278e+02
7.179363927752612895e+00,4.831443515425508650e+00,4.780191058643045166e-01,-8.980512081174960581e-01,1.319243595649461642e-01,4.196426943866467529e-01,5.826276382972897636e+02
7.145532363098197060e+00,4.798224273559992703e+00,3.587697243481466347e-01,-8.657294076430799290e-01,4.290388604163330316e-02,4.986700806189284796e-01,5.832962897472845043e+02
6.945623207377744635e+00,4.743302662296976280e+00,1.061716047561819531e-01,-8.457337991790526699e-01,1.465135639036920789e-01,5.130965956994885113e-01,5.850756305675139402e+02
6.654744424343737919e+00,4.720015052585009308e+00,-9.080120836519441074e-02,-8.137804863950566236e-01,2.553389685672127762e-01,5.220759821076400575e-01,5.868549713877433760e+02
6.347370173327309573e+00,4.703323511501548815e+00,-2.802966572727087491e-01,-7.692503445711398324e-01,3.652744141441566228e-01,5.242408890470351412e-01,5.886343122079728118e+02
6.036738734845381593e+00,4.686838091451350330e+00,-4.688428210496454196e-01,-7.130187171711204197e-01,4.715382983823888652e-01,5.188987783010198251e-01,5.904136530282022477e+02
5.723981294386679686e+00,4.664730105900695811e+00,-6.576840772270670099e-01,-6.474769109799116684e-01,5.696116419960297605e-01,5.062768284747963810e-01,5.921929938484316835e+02
5.402275627892227483e+00,4.615147559293598434e+00,-8.497074750577686686e-01,-5.760487903947271171e-01,6.561516061183785276e-01,4.874760105615906780e-01,5.939723346686611194e+02
5.335698808651337721e+00,4.599890023490003976e+00,-8.888768591657004725e-01,-5.024143593103287397e-01,7.294795710168736624e-01,4.641544646212399372e-01,5.943333069756550913e+02
5.029190135619427515e+00,4.498953460744498756e+00,-1.063035529408406843e+00,-4.617390577099667048e-01,6.909236340330563442e-01,5.562567523362454969e-01,5.961126477958845271e+02
4.746957295483135830e+00,4.370341588009763356e+00,-1.217731306044937067e+00,-4.112226572522771351e-01,6.396792123758635595e-01,6.493892757172472496e-01,5.978919886161139630e+02
4.469073259296335365e+00,4.235753553315115383e+00,-1.369809663551535994e+00,-3.511722030860638943e-01,5.753742615336715494e-01,7.386626719580882128e-01,5.996713294363433988e+02
4.191801999608417262e+00,4.099890024377729425e+00,-1.521547369714918219e+00,-2.833161039733542164e-01,4.994198563848789019e-01,8.187257124812109543e-01,6.014506702565728347e+02
3.913694291126150748e+00,3.963823911606032535e+00,-1.673325282429715788e+00,-2.107049382858517950e-01,4.150833832570633986e-01,8.850475772103018057e-01,6.032300110768022705e+02
3.630204051336225035e+00,3.828061466481464503e+00,-1.825748256161065397e+00,-1.370768492089711188e-01,3.268442441939857224e-01,9.350843691604535657e-01,6.050093518970317064e+02
3.316835279890782306e+00,3.694028508486932871e+00,-1.983011850875232351e+00,-6.596597923136883479e-02,2.392965996415011565e-01,9.687030644031543458e-01,6.067886927172611422e+02
3.132310347622430768e+00,3.628176081855758905e+00,-2.064083874691851950e+00,-3.620194707002726223e-06,1.561655074799237763e-01,9.877309017442108541e-01,6.077312531025161206e+02
2.776826618171168715e+00,3.532482991629060987e+00,-2.188223724690443905e+00,4.214438309467490040e-02,1.631783167999258932e-01,9.856960423476968103e-01,6.095105939227455565e+02
2.424363886412307600e+00,3.461536722988001635e+00,-2.289193086101368735e+00,8.469247932226968423e-02,1.699670606690842911e-01,9.818036373092934310e-01,6.112899347429749923e+02
2.072494414354896453e+00,3.395891144230855474e+00,-2.387028591360133234e+00,1.274047446409719009e-01,1.764858232190104348e-01,9.760229429914426547e-01,6.130692755632044282e+02
1.720928354280388373e+00,3.331221041904431246e+00,-2.484323633432565792e+00,1.700370128086105825e-01,1.826922430057044133e-01,9.683547689874145714e-01,6.148486163834338640e+02
1.370485511105546284e+00,3.265981953205706390e+00,-2.580663521554848128e+00,2.123436888453894555e-01,1.885488380511466389e-01,9.588323594232178726e-01,6.166279572036632999e+02
1.026137620746544910e+00,3.196996120436696565e+00,-2.670317250119884633e+00,2.540847603584865388e-01,1.940241244551917932e-01,9.475207510566545643e-01,6.184072980238927357e+02
7.154083148390392166e-01,3.110341198768271642e+00,-2.710337964799555799e+00,2.950325453232904294e-01,1.990934518495734440e-01,9.345146305064904180e-01,6.201866388441221716e+02
5.978559526474521713e-01,3.054814754983897984e+00,-2.675799994187633146e+00,3.349777391928526749e-01,2.037395048402665110e-01,9.199348500914007465e-01,6.210814245471706272e+02
5.079301878445953156e-01,2.922634054252898572e+00,-2.454627381120549678e+00,3.437189344948838321e-01,2.242309843611486608e-01,9.119088549422755818e-01,6.228607653674000630e+02
5.305458421462093677e-01,2.775020987237752035e+00,-2.134140478225331261e+00,3.533648855923617882e-01,2.472358800201456264e-01,9.022237401337659390e-01,6.246401061876294989e+02
5.735186272889023495e-01,2.624033985086359433e+00,-1.800289706117705002e+00,3.640278914525285070e-01,2.731846806840822484e-01,8.904233961909144845e-01,6.264194470078589347e+02
6.201734625116243071e-01,2.472311057667626599e+00,-1.464640643153655386e+00,3.758243414136457905e-01,3.025888448148356114e-01,8.758972858701083997e-01,6.281987878280883706e+02
6.674942300951896001e-01,2.320427926185994139e+00,-1.128749564614646372e+00,3.888637158482463052e-01,3.360479920731203052e-01,8.578209355805664904e-01,6.299781286483178064e+02
7.149354345568169622e-01,2.168510005985823330e+00,-7.928258843837592273e-01,4.032264719034400202e-01,3.742467197341654561e-01,8.350735327649423390e-01,6.317574694685472423e+02
7.623984284912740383e-01,2.016584646372649559e+00,-4.568977803985341257e-01,4.189221245250689396e-01,4.179269498871771016e-01,8.061273585119187457e-01,6.335368102887766781e+02
8.098653729353939568e-01,1.864658135116579185e+00,-1.209690416945178454e-01,4.358133948084449982e-01,4.678086410785712301e-01,7.689094616648690650e-01,6.353161511090061140e+02
8.573330290812642973e-01,1.712733436797063691e+00,2.149598462737237758e-01,4.534859794213109141e-01,5.244104566820992908e-01,7.206553540984527162e-01,6.370954919292355498e+02
9.048007530158456158e-01,1.560818595549083421e+00,5.508890032228864753e-01,4.710420545463673281e-01,5.876953903772982324e-01,6.578248330505716002e-01,6.388748327494649857e+02
9.522681921774998060e-01,1.408949649926242165e+00,8.868198259340746015e-01,4.868177605374421346e-01,6.564585384500156717e-01,5.762557204239963093e-01,6.406541735696944215e+02
9.997343822200009944e-01,1.257293378518565152e+00,1.222762777438731518e+00,4.981115618404353684e-01,7.274641734405267179e-01,4.718906105458904876e-01,6.424335143899238574e+02
1.047196065417765221e+00,1.106622882393997642e+00,1.558795590573055723e+00,5.012017508450820058e-01,7.946735540163195610e-01,3.424773678608502014e-01,6.442128552101532932e+02
1.094644434305460434e+00,9.605221801610130949e-01,1.895495814762184983e+00,4.921241093754802898e-01,8.495010880286487653e-01,1.901624631980038116e-01,6.459921960303827291e+02
1.142073452364239738e+00,8.356057808443059232e-01,2.237154613190912578e+00,4.684128368170251133e-01,8.831977624829796536e-01,2.347608677112354020e-02,6.477715368506121649e+02
1.189529588443113406e+00,7.455399309471756331e-01,2.587553985246634269e+00,4.308917990570257928e-01,8.908559665924471460e-01,-1.439024123913024145e-01,6.495508776708416008e+02
1.237037143271118911e+00,6.766579888972079626e-01,2.942911640946424434e+00,3.837830509497146547e-01,8.739754137773860787e-01,-2.981233736498626885e-01,6.513302184910710366e+02
1.284563892722557110e+00,6.123455996018181136e-01,3.298936470211557115e+00,3.327541867192473912e-01,8.391427001320612700e-01,-4.302489744739499966e-01,6.531095593113004725e+02
1.332096274151071347e+00,5.490189639456038995e-01,3.655051043270486577e+00,2.826371026942829379e-01,7.943574080959083794e-01,-5.376918972643457417e-01,6.548889001315299083e+02
1.379630155852609175e+00,4.859050986612829526e-01,4.011177658112099920e+00,2.363892552298066940e-01,7.461744364308672273e-01,-6.223695288403626735e-01,6.566682409517593442e+02
1.427164413292941081e+00,4.228375860719986168e-01,4.367305856014602305e+00,1.952610827317648456e-01,6.988095497913829890e-01,-6.881412083946023550e-01,6.584475817719887800e+02
1.474698704710082131e+00,3.597820471205113724e-01,4.723434203632769446e+00,1.594073413179386278e-01,6.544868652811873799e-01,-7.390779679494923204e-01,6.602269225922182159e+02
1.522232654370190952e+00,2.967381311715634462e-01,5.079562299059179331e+00,1.284326700674397748e-01,6.141167761068393460e-01,-7.786948276208660591e-01,6.620062634124476517e+02
1.569764649641377074e+00,2.337385323434701678e-01,5.435688510596377476e+00,1.017362268268099390e-01,5.778662245501197114e-01,-8.097656245329473146e-01,6.637856042326770876e+02
1.617286286021548891e+00,1.709422479917463988e-01,5.791800875295993301e+00,7.869086861824377277e-02,5.455315248356379376e-01,-8.343878610134558560e-01,6.655649450529065234e+02
1.664753042182569809e+00,1.090880797754999881e-01,6.147810500837818104e+00,5.872166608507023433e-02,5.167526226286820457e-01,-8.541185473566139663e-01,6.673442858731359593e+02
1.711927685384435405e+00,5.160189888563555122e-02,6.503056772698055710e+00,4.133198272467664136e-02,4.911259985223209168e-01,-8.701074191038140615e-01,6.691236266933653951e+02
1.757539978753881238e+00,1.436844132862347655e-02,6.852630281841892490e+00,2.610526254707505600e-02,4.682594245955095658e-01,-8.832053139247015849e-01,6.709029675135948310e+02
1.794759258345899555e+00,7.104184502914433208e-02,7.160046410668548411e+00,1.269706640660146074e-02,4.477954619303023409e-01,-8.940458650311478017e-01,6.726823083338242668e+02
1.800315569905909241e+00,9.874612022414479273e-02,7.209604264585292022e+00,8.242578295552722457e-04,4.294190013449196153e-01,-9.031050004750070803e-01,6.730246356580818201e+02
1.816380713011924497e+00,3.389203185762941772e-01,7.378431561125769811e+00,7.916742417101015018e-04,3.725197844095921584e-01,-9.280239132023085924e-01,6.748039764783112560e+02
1.819053371978486933e+00,6.837975413116514911e-01,7.460911633684714772e+00,7.552778303168953709e-04,3.129792764771740510e-01,-9.497596548870791411e-01,6.765833172985406918e+02
1.819303195568886977e+00,1.051310894179094957e+00,7.531669197941416094e+00,7.153399055184490180e-04,2.514208464927762399e-01,-9.678775987890593235e-01,6.783626581187701277e+02
1.818859641053546028e+00,1.423921238587772198e+00,7.600080100014555029e+00,6.722726029420672761e-04,1.885656348962732598e-01,-9.820603593393395503e-01,6.801419989389995635e+02
1.816828352853925965e+00,1.798622901187008294e+00,7.662458503780246843e+00,6.266090419613109218e-04,1.251917106435937455e-01,-9.921323716859757891e-01,6.819213397592289994e+02
1.806428560056946520e+00,2.178388140417961250e+00,7.681541051368257378e+00,5.789708203358195047e-04,6.208663077780522677e-02,-9.980705962362830252e-01,6.837006805794584352e+02
1.801647720705092270e+00,2.273522600847461828e+00,7.672844919339277148e+00,5.300273656876602468e-04,0.000000000000000000e+00,-9.999998595354860909e-01,6.841449165917065329e+02
1.773082868151096170e+00,2.620681144549857233e+00,7.571285594824625598e+00,4.416894815879876340e-04,0.000000000000000000e+00,-9.999999024551960991e-01,6.859242574119359688e+02
1.735361141934710361e+00,2.930143321252866251e+00,7.411923768692025405e+00,3.533515906582650407e-04,0.000000000000000000e+00,-9.999999375713246597e-01,6.877035982321654046e+02
1.696204311152666788e+00,3.232367838231215984e+00,7.244842704683978063e+00,2.650136949665482630e-04,0.000000000000000000e+00,-9.999999648838701072e-01,6.894829390523948405e+02
1.658117881092943557e+00,3.537154937342718686e+00,7.077159565330676472e+00,1.766757965808939915e-04,0.000000000000000000e+00,-9.999999843928314425e-01,6.912622798726242763e+02
1.627645297798504753e+00,3.861595830764934512e+00,6.912640474386607892e+00,8.833789756935897085e-05,0.000000000000000000e+00,-9.999999960982078884e-01,6.930416206928537122e+02
1.621923723597620492e+00,4.100351454763512038e+00,6.820420713050573625e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-1.000000000000000000e+00,6.942648291539003367e+02
1.649107022842375647e+00,4.449638495253574355e+00,6.751213268000096690e+00,8.802880121285042599e-08,-5.038474830357331929e-02,-9.987298819692830287e-01,6.960441699741297725e+02
1.699738235942671594e+00,4.793458515307770007e+00,6.724511914694201842e+00,1.777573790615404574e-07,-1.017423920321563618e-01,-9.948107788235627247e-01,6.978235107943592084e+02
1.754609874491863009e+00,5.136091311291241190e+00,6.703530188559926550e+00,2.685031460049778860e-07,-1.536822408550932995e-01,-9.881203210367069945e-01,6.996028516145886442e+02
1.810248697831868148e+00,5.478472961124302820e+00,6.683318027702920716e+00,3.595231940865533983e-07,-2.057790790487714072e-01,-9.785984726258825095e-01,7.013821924348180801e+02
1.866028672456705451e+00,5.820830919562759220e+00,6.663209084593725073e+00,4.500422980679895842e-07,-2.575891935559750379e-01,-9.662545251448916295e-01,7.031615332550475159e+02
1.921848036474247845e+00,6.163326430698898406e+00,6.643111746278261620e+00,5.392847833306572392e-07,-3.086686141091707913e-01,-9.511696413698415009e-01,7.049408740752769518e+02
1.977752874647181969e+00,6.506513111333514843e+00,6.622999194564931358e+00,6.265073227099016381e-07,-3.585918850440498740e-01,-9.334944348951216275e-01,7.067202148955063876e+02
2.034114081097083471e+00,6.852914820816786268e+00,6.602760124432975886e+00,7.110294860813456262e-07,-4.069695508632912850e-01,-9.134417248350468199e-01,7.084995557157358235e+02
2.093031209763637435e+00,7.214219122016159780e+00,6.581579205761932450e+00,7.922591669540661684e-07,-4.534627095700141108e-01,-8.912752498688569780e-01,7.102788965359652593e+02
2.144509832565153928e+00,7.526865420558451980e+00,6.563017776913212309e+00,8.697107866803648843e-07,-4.977934321499777326e-01,-8.672956237106175248e-01,7.117363280917875272e+02
